nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
4372it [1:38:15,  1.31s/it]2025-02-27 02:37:58 INFO [root] corr: {'corr': 0.42000385999024215, 'p': 0.801980197429657, 'id': 4.61418342590332, 'id1': 0.0, 'id2': 7.955541610717773}
4373it [1:38:16,  1.33s/it]2025-02-27 02:37:59 INFO [root] corr: {'corr': 0.569506527186069, 'p': 0.3663366436958313, 'id': 3.9634580612182617, 'id1': 0.0, 'id2': 9.206778526306152}
4374it [1:38:17,  1.35s/it]2025-02-27 02:38:00 INFO [root] corr: {'corr': 0.4992647654398189, 'p': 0.801980197429657, 'id': 4.468917369842529, 'id1': 0.0, 'id2': 8.924711227416992}
4375it [1:38:19,  1.36s/it]2025-02-27 02:38:02 INFO [root] corr: {'corr': 0.6444470748234028, 'p': 0.42574256658554077, 'id': 3.956815481185913, 'id1': 0.0, 'id2': 11.128625869750977}
4376it [1:38:20,  1.36s/it]2025-02-27 02:38:03 INFO [root] corr: {'corr': 0.5415378758768874, 'p': 0.39603960514068604, 'id': 3.9918735027313232, 'id1': 0.0890149474143982, 'id2': 8.512935638427734}
4377it [1:38:21,  1.34s/it]2025-02-27 02:38:04 INFO [root] corr: {'corr': 0.5328403969250518, 'p': 0.40594059228897095, 'id': 4.03560733795166, 'id1': 0.0, 'id2': 8.638605117797852}
4378it [1:38:23,  1.33s/it]2025-02-27 02:38:06 INFO [root] corr: {'corr': 0.6167446113820895, 'p': 0.7920792102813721, 'id': 3.1233408451080322, 'id1': 0.0, 'id2': 8.149502754211426}
4379it [1:38:24,  1.35s/it]2025-02-27 02:38:07 INFO [root] corr: {'corr': 0.5790536530868824, 'p': 0.3861386179924011, 'id': 3.998685598373413, 'id1': 0.0, 'id2': 9.499276161193848}
4380it [1:38:25,  1.34s/it]2025-02-27 02:38:08 INFO [root] corr: {'corr': 0.6696036075762992, 'p': 0.009900989942252636, 'id': 2.981064796447754, 'id1': 0.0, 'id2': 9.02269172668457}
4381it [1:38:27,  1.32s/it]2025-02-27 02:38:10 INFO [root] corr: {'corr': 0.5691513407788696, 'p': 0.24752475321292877, 'id': 3.8797452449798584, 'id1': 0.09071189165115356, 'id2': 8.79434871673584}
4382it [1:38:28,  1.33s/it]2025-02-27 02:38:11 INFO [root] corr: {'corr': 0.6364834738680891, 'p': 0.42574256658554077, 'id': 3.8735101222991943, 'id1': 0.0, 'id2': 10.655664443969727}
4383it [1:38:29,  1.35s/it]2025-02-27 02:38:12 INFO [root] corr: {'corr': 0.5306698551466411, 'p': 0.4752475321292877, 'id': 3.9807071685791016, 'id1': 0.0, 'id2': 8.481678009033203}
4384it [1:38:31,  1.34s/it]2025-02-27 02:38:14 INFO [root] corr: {'corr': 0.45703196469878954, 'p': 0.9801980257034302, 'id': 5.408440113067627, 'id1': 0.0, 'id2': 9.960881233215332}
4385it [1:38:32,  1.32s/it]2025-02-27 02:38:15 INFO [root] corr: {'corr': 0.55812794664026, 'p': 0.48514851927757263, 'id': 4.121041297912598, 'id1': 0.0, 'id2': 9.326322555541992}
4386it [1:38:33,  1.35s/it]2025-02-27 02:38:16 INFO [root] corr: {'corr': 0.552478447855547, 'p': 0.5445544719696045, 'id': 4.267324924468994, 'id1': 0.0, 'id2': 9.535462379455566}
4387it [1:38:35,  1.36s/it]2025-02-27 02:38:18 INFO [root] corr: {'corr': 0.5520869784845591, 'p': 0.2772277295589447, 'id': 4.053926467895508, 'id1': 0.0, 'id2': 9.050700187683105}
4388it [1:38:36,  1.35s/it]2025-02-27 02:38:19 INFO [root] corr: {'corr': 0.6289003016422529, 'p': 0.22772277891635895, 'id': 3.8135063648223877, 'id1': 0.1012314185500145, 'id2': 10.003443717956543}
4389it [1:38:37,  1.32s/it]2025-02-27 02:38:20 INFO [root] corr: {'corr': 0.5224385186042072, 'p': 0.3762376308441162, 'id': 3.9055635929107666, 'id1': 0.0, 'id2': 8.17813777923584}
4390it [1:38:39,  1.33s/it]2025-02-27 02:38:22 INFO [root] corr: {'corr': 0.41404771332388696, 'p': 0.9108911156654358, 'id': 5.337430000305176, 'id1': 0.0, 'id2': 9.108983993530273}
4391it [1:38:40,  1.35s/it]2025-02-27 02:38:23 INFO [root] corr: {'corr': 0.5414025579500324, 'p': 0.6435643434524536, 'id': 4.2867889404296875, 'id1': 0.0, 'id2': 9.347607612609863}
4392it [1:38:41,  1.36s/it]2025-02-27 02:38:24 INFO [root] corr: {'corr': 0.32471496175285447, 'p': 0.9900990128517151, 'id': 5.5164361000061035, 'id1': 0.0, 'id2': 8.169048309326172}
4393it [1:38:43,  1.34s/it]2025-02-27 02:38:26 INFO [root] corr: {'corr': 0.5706288981105456, 'p': 0.5148515105247498, 'id': 4.174783229827881, 'id1': 0.0, 'id2': 9.723018646240234}
4394it [1:38:44,  1.32s/it]2025-02-27 02:38:27 INFO [root] corr: {'corr': 0.5636476991355093, 'p': 0.4554455578327179, 'id': 4.300436019897461, 'id1': 0.09145250916481018, 'id2': 9.645837783813477}
4395it [1:38:45,  1.35s/it]2025-02-27 02:38:28 INFO [root] corr: {'corr': 0.5315489835492475, 'p': 0.9207921028137207, 'id': 4.907232761383057, 'id1': 0.0, 'id2': 10.475444793701172}
4396it [1:38:47,  1.35s/it]2025-02-27 02:38:30 INFO [root] corr: {'corr': 0.5030124502323877, 'p': 0.801980197429657, 'id': 4.552256107330322, 'id1': 0.0, 'id2': 9.159698486328125}
4397it [1:38:48,  1.34s/it]2025-02-27 02:38:31 INFO [root] corr: {'corr': 0.4531446915585339, 'p': 0.7623762488365173, 'id': 4.403054714202881, 'id1': 0.0, 'id2': 8.051589965820312}
4398it [1:38:49,  1.32s/it]2025-02-27 02:38:33 INFO [root] corr: {'corr': 0.5997559180307437, 'p': 0.3861386179924011, 'id': 3.9934723377227783, 'id1': 0.0, 'id2': 9.977592468261719}
4399it [1:38:51,  1.36s/it]2025-02-27 02:38:34 INFO [root] corr: {'corr': 0.5013471458998185, 'p': 0.0891089141368866, 'id': 3.414022445678711, 'id1': 0.0, 'id2': 6.84649133682251}
4400it [1:38:52,  1.36s/it]2025-02-27 02:38:35 INFO [root] corr: {'corr': 0.5255051680431825, 'p': 0.8910890817642212, 'id': 4.59269380569458, 'id1': 0.0, 'id2': 9.679122924804688}
4401it [1:38:53,  1.34s/it]2025-02-27 02:38:36 INFO [root] corr: {'corr': 0.5292818221555637, 'p': 0.7326732873916626, 'id': 4.649206161499023, 'id1': 0.0, 'id2': 9.876835823059082}
4402it [1:38:55,  1.32s/it]2025-02-27 02:38:38 INFO [root] corr: {'corr': 0.6468332164463516, 'p': 0.06930693238973618, 'id': 3.6051647663116455, 'id1': 0.0891735702753067, 'id2': 9.955611228942871}
4403it [1:38:56,  1.35s/it]2025-02-27 02:38:39 INFO [root] corr: {'corr': 0.5554384302850393, 'p': 0.2772277295589447, 'id': 3.964556932449341, 'id1': 0.0, 'id2': 8.917902946472168}
4404it [1:38:58,  1.35s/it]2025-02-27 02:38:41 INFO [root] corr: {'corr': 0.6198765986757135, 'p': 0.3861386179924011, 'id': 3.8972766399383545, 'id1': 0.0, 'id2': 10.25266170501709}
4405it [1:38:59,  1.34s/it]2025-02-27 02:38:42 INFO [root] corr: {'corr': 0.5619214204759497, 'p': 0.9306930899620056, 'id': 4.636627197265625, 'id1': 0.09630712866783142, 'id2': 10.364168167114258}
4406it [1:39:00,  1.31s/it]2025-02-27 02:38:43 INFO [root] corr: {'corr': 0.6099543158227915, 'p': 0.6831682920455933, 'id': 4.301520347595215, 'id1': 0.08692558854818344, 'id2': 10.805387496948242}
4407it [1:39:01,  1.33s/it]2025-02-27 02:38:45 INFO [root] corr: {'corr': 0.5728921459753902, 'p': 0.8118811845779419, 'id': 4.41429328918457, 'id1': 0.0, 'id2': 10.335312843322754}
4408it [1:39:03,  1.35s/it]2025-02-27 02:38:46 INFO [root] corr: {'corr': 0.6677200239967381, 'p': 0.039603959769010544, 'id': 3.5913445949554443, 'id1': 0.0, 'id2': 10.808188438415527}
4409it [1:39:04,  1.36s/it]2025-02-27 02:38:47 INFO [root] corr: {'corr': 0.5356762875284565, 'p': 0.32673266530036926, 'id': 4.090810775756836, 'id1': 0.0, 'id2': 8.810256004333496}
4410it [1:39:06,  1.36s/it]2025-02-27 02:38:49 INFO [root] corr: {'corr': 0.5629204428961305, 'p': 0.20792078971862793, 'id': 3.8591277599334717, 'id1': 0.0, 'id2': 8.82934856414795}
4411it [1:39:07,  1.34s/it]2025-02-27 02:38:50 INFO [root] corr: {'corr': 0.40008382107370044, 'p': 0.9702970385551453, 'id': 5.297702789306641, 'id1': 0.08809361606836319, 'id2': 8.683895111083984}
4412it [1:39:08,  1.32s/it]2025-02-27 02:38:51 INFO [root] corr: {'corr': 0.5863082645804332, 'p': 0.23762376606464386, 'id': 4.163666725158691, 'id1': 0.08739253878593445, 'id2': 9.853409767150879}
4413it [1:39:10,  1.35s/it]2025-02-27 02:38:53 INFO [root] corr: {'corr': 0.5442874994705784, 'p': 0.9504950642585754, 'id': 5.0433855056762695, 'id1': 0.08721131831407547, 'id2': 10.875659942626953}
4414it [1:39:11,  1.36s/it]2025-02-27 02:38:54 INFO [root] corr: {'corr': 0.5487201346416157, 'p': 0.6435643434524536, 'id': 4.3036885261535645, 'id1': 0.0, 'id2': 9.536628723144531}
4415it [1:39:12,  1.36s/it]2025-02-27 02:38:55 INFO [root] corr: {'corr': 0.5930485685539193, 'p': 0.31683167815208435, 'id': 3.8612098693847656, 'id1': 0.0, 'id2': 9.488134384155273}
4416it [1:39:14,  1.34s/it]2025-02-27 02:38:57 INFO [root] corr: {'corr': 0.641287757048106, 'p': 0.1683168262243271, 'id': 3.5476861000061035, 'id1': 0.0, 'id2': 9.890061378479004}
4417it [1:39:15,  1.33s/it]2025-02-27 02:38:58 INFO [root] corr: {'corr': 0.528557084649589, 'p': 0.7227723002433777, 'id': 4.447336196899414, 'id1': 0.0, 'id2': 9.433456420898438}
4418it [1:39:16,  1.35s/it]2025-02-27 02:38:59 INFO [root] corr: {'corr': 0.5574097614339963, 'p': 0.30693069100379944, 'id': 4.123204708099365, 'id1': 0.08958570659160614, 'id2': 9.113664627075195}
4419it [1:39:18,  1.36s/it]2025-02-27 02:39:01 INFO [root] corr: {'corr': 0.5650442417619082, 'p': 0.7029703259468079, 'id': 4.386231422424316, 'id1': 0.0, 'id2': 10.08431625366211}
4420it [1:39:19,  1.37s/it]2025-02-27 02:39:02 INFO [root] corr: {'corr': 0.5659732584533282, 'p': 0.6930692791938782, 'id': 4.182010650634766, 'id1': 0.08905845880508423, 'id2': 9.430184364318848}
4421it [1:39:20,  1.37s/it]2025-02-27 02:39:03 INFO [root] corr: {'corr': 0.4719742366411644, 'p': 0.4653465449810028, 'id': 4.215709209442139, 'id1': 0.0, 'id2': 7.983908176422119}
4422it [1:39:22,  1.35s/it]2025-02-27 02:39:05 INFO [root] corr: {'corr': 0.5702968236983382, 'p': 0.8118811845779419, 'id': 3.1365320682525635, 'id1': 0.0, 'id2': 7.299299240112305}
4423it [1:39:23,  1.33s/it]2025-02-27 02:39:06 INFO [root] corr: {'corr': 0.5171967116894305, 'p': 0.32673266530036926, 'id': 3.890942096710205, 'id1': 0.0, 'id2': 8.059062957763672}
4424it [1:39:24,  1.35s/it]2025-02-27 02:39:08 INFO [root] corr: {'corr': 0.6043833956218417, 'p': 0.09900990128517151, 'id': 3.6379103660583496, 'id1': 0.0, 'id2': 9.195545196533203}
4425it [1:39:26,  1.36s/it]2025-02-27 02:39:09 INFO [root] corr: {'corr': 0.6560202118293695, 'p': 0.11881188303232193, 'id': 3.5800540447235107, 'id1': 0.0, 'id2': 10.407745361328125}
4426it [1:39:27,  1.33s/it]2025-02-27 02:39:10 INFO [root] corr: {'corr': 0.5368228991481068, 'p': 0.603960394859314, 'id': 4.568798065185547, 'id1': 0.0, 'id2': 9.864041328430176}
4427it [1:39:28,  1.33s/it]2025-02-27 02:39:12 INFO [root] corr: {'corr': 0.5129267316884051, 'p': 0.24752475321292877, 'id': 3.939436197280884, 'id1': 0.0, 'id2': 8.087974548339844}
4428it [1:39:30,  1.35s/it]2025-02-27 02:39:13 INFO [root] corr: {'corr': 0.5751709298525466, 'p': 0.7524752616882324, 'id': 4.708407402038574, 'id1': 0.0, 'id2': 11.083063125610352}
4429it [1:39:31,  1.35s/it]2025-02-27 02:39:14 INFO [root] corr: {'corr': 0.6260699538928735, 'p': 0.12871287763118744, 'id': 3.602604866027832, 'id1': 0.08799243718385696, 'id2': 9.399117469787598}
4430it [1:39:33,  1.34s/it]2025-02-27 02:39:15 INFO [root] corr: {'corr': 0.497816294265003, 'p': 0.7029703259468079, 'id': 4.470993995666504, 'id1': 0.08576574176549911, 'id2': 8.732318878173828}
4431it [1:39:34,  1.32s/it]2025-02-27 02:39:17 INFO [root] corr: {'corr': 0.613046008511751, 'p': 0.2574257552623749, 'id': 3.9460973739624023, 'id1': 0.0, 'id2': 10.197846412658691}
4432it [1:39:35,  1.35s/it]2025-02-27 02:39:18 INFO [root] corr: {'corr': 0.5302447734190309, 'p': 0.1881188154220581, 'id': 3.687222719192505, 'id1': 0.08912847191095352, 'id2': 7.65950870513916}
4433it [1:39:37,  1.36s/it]2025-02-27 02:39:20 INFO [root] corr: {'corr': 0.6532286158603955, 'p': 0.15841583907604218, 'id': 3.7459657192230225, 'id1': 0.0, 'id2': 10.802407264709473}
4434it [1:39:38,  1.33s/it]2025-02-27 02:39:21 INFO [root] corr: {'corr': 0.4920832459987757, 'p': 0.7425742745399475, 'id': 4.6519927978515625, 'id1': 0.0, 'id2': 9.158967018127441}
4435it [1:39:39,  1.33s/it]2025-02-27 02:39:22 INFO [root] corr: {'corr': 0.5508231037150961, 'p': 0.7326732873916626, 'id': 4.556615829467773, 'id1': 0.08832360059022903, 'id2': 9.947733879089355}
4436it [1:39:41,  1.35s/it]2025-02-27 02:39:24 INFO [root] corr: {'corr': 0.5364702089878557, 'p': 0.6237623691558838, 'id': 4.1980061531066895, 'id1': 0.08827093243598938, 'id2': 8.866172790527344}
4437it [1:39:42,  1.36s/it]2025-02-27 02:39:25 INFO [root] corr: {'corr': 0.3954767261676113, 'p': 1.0, 'id': 5.515594005584717, 'id1': 0.0, 'id2': 9.123873710632324}
4438it [1:39:43,  1.34s/it]2025-02-27 02:39:26 INFO [root] corr: {'corr': 0.5671145071683639, 'p': 0.6930692791938782, 'id': 4.445606231689453, 'id1': 0.0, 'id2': 10.269704818725586}
4439it [1:39:45,  1.33s/it]2025-02-27 02:39:28 INFO [root] corr: {'corr': 0.5246232991192565, 'p': 0.7128713130950928, 'id': 4.556966781616211, 'id1': 0.105231374502182, 'id2': 9.36464786529541}
4440it [1:39:46,  1.35s/it]2025-02-27 02:39:29 INFO [root] corr: {'corr': 0.4966665690823823, 'p': 0.6930692791938782, 'id': 4.312314987182617, 'id1': 0.0, 'id2': 8.567511558532715}
4441it [1:39:47,  1.35s/it]2025-02-27 02:39:30 INFO [root] corr: {'corr': 0.692465299860279, 'p': 0.039603959769010544, 'id': 2.29726243019104, 'id1': 0.08806614577770233, 'id2': 7.183567523956299}
4442it [1:39:49,  1.34s/it]2025-02-27 02:39:32 INFO [root] corr: {'corr': 0.537784142150703, 'p': 0.6732673048973083, 'id': 4.6971330642700195, 'id1': 0.0, 'id2': 10.162206649780273}
4443it [1:39:50,  1.32s/it]2025-02-27 02:39:33 INFO [root] corr: {'corr': 0.6037201239772674, 'p': 0.31683167815208435, 'id': 3.8978018760681152, 'id1': 0.08789408206939697, 'id2': 9.614184379577637}
4444it [1:39:51,  1.35s/it]2025-02-27 02:39:34 INFO [root] corr: {'corr': 0.5908030012482425, 'p': 0.6633663177490234, 'id': 4.306020736694336, 'id1': 0.0965859666466713, 'id2': 10.28706169128418}
4445it [1:39:53,  1.36s/it]2025-02-27 02:39:36 INFO [root] corr: {'corr': 0.5813300411461517, 'p': 0.4455445408821106, 'id': 4.086472034454346, 'id1': 0.0, 'id2': 9.760604858398438}
4446it [1:39:54,  1.36s/it]2025-02-27 02:39:37 INFO [root] corr: {'corr': 0.4558120634151995, 'p': 0.9801980257034302, 'id': 4.921384334564209, 'id1': 0.0, 'id2': 9.043538093566895}
4447it [1:39:55,  1.34s/it]2025-02-27 02:39:38 INFO [root] corr: {'corr': 0.609371225254678, 'p': 0.049504950642585754, 'id': 3.573667049407959, 'id1': 0.09635844826698303, 'id2': 8.901823997497559}
4448it [1:39:57,  1.33s/it]2025-02-27 02:39:40 INFO [root] corr: {'corr': 0.5781279835123088, 'p': 0.13861386477947235, 'id': 3.7397854328155518, 'id1': 0.08828328549861908, 'id2': 8.655473709106445}
4449it [1:39:58,  1.37s/it]2025-02-27 02:39:41 INFO [root] corr: {'corr': 0.5760567142015003, 'p': 0.009900989942252636, 'id': 3.1267597675323486, 'id1': 0.08984211087226868, 'id2': 7.16349983215332}
4450it [1:39:59,  1.36s/it]2025-02-27 02:39:42 INFO [root] corr: {'corr': 0.4868407828132409, 'p': 0.15841583907604218, 'id': 3.9148528575897217, 'id1': 0.0, 'id2': 7.628924369812012}
4451it [1:40:01,  1.33s/it]2025-02-27 02:39:44 INFO [root] corr: {'corr': 0.49908822903449945, 'p': 0.7524752616882324, 'id': 4.641402244567871, 'id1': 0.08799665421247482, 'id2': 9.090234756469727}
4452it [1:40:02,  1.34s/it]2025-02-27 02:39:45 INFO [root] corr: {'corr': 0.48096887539820354, 'p': 0.06930693238973618, 'id': 3.794174909591675, 'id1': 0.0, 'id2': 7.310110569000244}
4453it [1:40:03,  1.36s/it]2025-02-27 02:39:47 INFO [root] corr: {'corr': 0.6079311789486984, 'p': 0.39603960514068604, 'id': 2.811314821243286, 'id1': 0.0, 'id2': 7.170462608337402}
4454it [1:40:05,  1.36s/it]2025-02-27 02:39:48 INFO [root] corr: {'corr': 0.5487368315912423, 'p': 0.4455445408821106, 'id': 4.011319160461426, 'id1': 0.0, 'id2': 8.889090538024902}
4455it [1:40:06,  1.36s/it]2025-02-27 02:39:49 INFO [root] corr: {'corr': 0.6015820843008395, 'p': 0.4554455578327179, 'id': 3.948164939880371, 'id1': 0.0, 'id2': 9.90960693359375}
4456it [1:40:08,  1.34s/it]2025-02-27 02:39:50 INFO [root] corr: {'corr': 0.6124753528545763, 'p': 0.31683167815208435, 'id': 4.113186359405518, 'id1': 0.0, 'id2': 10.613999366760254}
4457it [1:40:09,  1.32s/it]2025-02-27 02:39:52 INFO [root] corr: {'corr': 0.503113368270229, 'p': 0.8415841460227966, 'id': 4.516237258911133, 'id1': 0.09570968896150589, 'id2': 8.896450996398926}
4458it [1:40:10,  1.35s/it]2025-02-27 02:39:53 INFO [root] corr: {'corr': 0.5799995346391528, 'p': 0.3564356565475464, 'id': 4.032473564147949, 'id1': 0.08985505998134613, 'id2': 9.387176513671875}
4459it [1:40:12,  1.36s/it]2025-02-27 02:39:55 INFO [root] corr: {'corr': 0.47752450773461436, 'p': 0.9009901285171509, 'id': 4.626972675323486, 'id1': 0.0, 'id2': 8.855865478515625}
4460it [1:40:13,  1.36s/it]2025-02-27 02:39:56 INFO [root] corr: {'corr': 0.5939433188082759, 'p': 0.1782178282737732, 'id': 3.7604687213897705, 'id1': 0.0, 'id2': 9.260945320129395}
4461it [1:40:14,  1.34s/it]2025-02-27 02:39:57 INFO [root] corr: {'corr': 0.5972345308139039, 'p': 0.059405941516160965, 'id': 3.6507177352905273, 'id1': 0.0, 'id2': 9.064127922058105}
4462it [1:40:16,  1.32s/it]2025-02-27 02:39:59 INFO [root] corr: {'corr': 0.4729895255843613, 'p': 0.8217821717262268, 'id': 4.673165798187256, 'id1': 0.08843360841274261, 'id2': 8.699508666992188}
4463it [1:40:17,  1.35s/it]2025-02-27 02:40:00 INFO [root] corr: {'corr': 0.6255409461273227, 'p': 0.11881188303232193, 'id': 3.6469814777374268, 'id1': 0.0, 'id2': 9.739333152770996}
4464it [1:40:18,  1.36s/it]2025-02-27 02:40:01 INFO [root] corr: {'corr': 0.6066676017342838, 'p': 0.3564356565475464, 'id': 3.962116003036499, 'id1': 0.0, 'id2': 10.073200225830078}
4465it [1:40:20,  1.36s/it]2025-02-27 02:40:03 INFO [root] corr: {'corr': 0.5528092141396553, 'p': 0.8910890817642212, 'id': 4.660543441772461, 'id1': 0.0, 'id2': 10.421823501586914}
4466it [1:40:21,  1.35s/it]2025-02-27 02:40:04 INFO [root] corr: {'corr': 0.5681539738628859, 'p': 0.20792078971862793, 'id': 3.7864513397216797, 'id1': 0.0, 'id2': 8.768058776855469}
4467it [1:40:22,  1.32s/it]2025-02-27 02:40:05 INFO [root] corr: {'corr': 0.4822706203327181, 'p': 0.8910890817642212, 'id': 4.885185241699219, 'id1': 0.0, 'id2': 9.435789108276367}
4468it [1:40:24,  1.33s/it]2025-02-27 02:40:07 INFO [root] corr: {'corr': 0.4469876600660228, 'p': 0.7920792102813721, 'id': 4.621728420257568, 'id1': 0.0, 'id2': 8.357369422912598}
4469it [1:40:25,  1.35s/it]2025-02-27 02:40:08 INFO [root] corr: {'corr': 0.5081119505306291, 'p': 0.4455445408821106, 'id': 3.8943369388580322, 'id1': 0.0, 'id2': 7.917120456695557}
4470it [1:40:26,  1.35s/it]2025-02-27 02:40:09 INFO [root] corr: {'corr': 0.5674079221681724, 'p': 0.06930693238973618, 'id': 3.805375099182129, 'id1': 0.0, 'id2': 8.796682357788086}
4471it [1:40:28,  1.33s/it]2025-02-27 02:40:11 INFO [root] corr: {'corr': 0.4829742069475479, 'p': 0.9504950642585754, 'id': 5.1002631187438965, 'id1': 0.08963451534509659, 'id2': 9.691254615783691}
4472it [1:40:29,  1.33s/it]2025-02-27 02:40:12 INFO [root] corr: {'corr': 0.5530668276264417, 'p': 0.15841583907604218, 'id': 3.6967859268188477, 'id1': 0.08913388848304749, 'id2': 8.072016716003418}
4473it [1:40:30,  1.35s/it]2025-02-27 02:40:13 INFO [root] corr: {'corr': 0.5999561603992023, 'p': 0.8316831588745117, 'id': 4.486978530883789, 'id1': 0.0, 'id2': 11.216217041015625}
4474it [1:40:32,  1.36s/it]2025-02-27 02:40:15 INFO [root] corr: {'corr': 0.4327715232797725, 'p': 0.9504950642585754, 'id': 5.305016040802002, 'id1': 0.09354598820209503, 'id2': 9.187602996826172}
4475it [1:40:33,  1.33s/it]2025-02-27 02:40:16 INFO [root] corr: {'corr': 0.5148631869410758, 'p': 0.9702970385551453, 'id': 4.987667560577393, 'id1': 0.09583774209022522, 'id2': 10.083402633666992}
4476it [1:40:34,  1.33s/it]2025-02-27 02:40:17 INFO [root] corr: {'corr': 0.5825682025752774, 'p': 0.42574256658554077, 'id': 3.935991048812866, 'id1': 0.0, 'id2': 9.42906379699707}
4477it [1:40:36,  1.35s/it]2025-02-27 02:40:19 INFO [root] corr: {'corr': 0.5249995297155886, 'p': 0.8118811845779419, 'id': 4.983420372009277, 'id1': 0.08896800875663757, 'id2': 10.304100036621094}
4478it [1:40:37,  1.35s/it]2025-02-27 02:40:20 INFO [root] corr: {'corr': 0.5999313125673432, 'p': 0.5445544719696045, 'id': 4.285974502563477, 'id1': 0.0, 'id2': 10.713096618652344}
4479it [1:40:38,  1.34s/it]2025-02-27 02:40:21 INFO [root] corr: {'corr': 0.3718330022819873, 'p': 1.0, 'id': 5.269476413726807, 'id1': 0.09337450563907623, 'id2': 8.240009307861328}
4480it [1:40:40,  1.32s/it]2025-02-27 02:40:23 INFO [root] corr: {'corr': 0.5929669731096174, 'p': 0.3762376308441162, 'id': 4.263014316558838, 'id1': 0.0, 'id2': 10.473386764526367}
4481it [1:40:41,  1.35s/it]2025-02-27 02:40:24 INFO [root] corr: {'corr': 0.5221005862759186, 'p': 0.4455445408821106, 'id': 4.253239154815674, 'id1': 0.08940578997135162, 'id2': 8.71278190612793}
4482it [1:40:42,  1.34s/it]2025-02-27 02:40:25 INFO [root] corr: {'corr': 0.5314808595807863, 'p': 0.1782178282737732, 'id': 3.9795048236846924, 'id1': 0.0, 'id2': 8.493793487548828}
4483it [1:40:44,  1.32s/it]2025-02-27 02:40:27 INFO [root] corr: {'corr': 0.6705559951320763, 'p': 0.019801979884505272, 'id': 3.0610663890838623, 'id1': 0.0, 'id2': 9.291613578796387}
4484it [1:40:45,  1.35s/it]2025-02-27 02:40:28 INFO [root] corr: {'corr': 0.533658839682572, 'p': 0.5247524976730347, 'id': 4.439865589141846, 'id1': 0.0, 'id2': 9.520638465881348}
