nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
3940it [1:52:12,  1.31s/it]2025-02-27 00:13:05 INFO [root] corr: {'corr': 0.5027928076360982, 'p': 0.7425742745399475, 'id': 4.786037921905518, 'id1': 0.0, 'id2': 9.625842094421387}
3941it [1:52:13,  1.31s/it]2025-02-27 00:13:06 INFO [root] corr: {'corr': 0.5161970228478414, 'p': 0.5643564462661743, 'id': 4.2619948387146, 'id1': 0.0, 'id2': 8.80936050415039}
3942it [1:52:15,  1.31s/it]2025-02-27 00:13:08 INFO [root] corr: {'corr': 0.6457907704587835, 'p': 0.09900990128517151, 'id': 3.634420871734619, 'id1': 0.0, 'id2': 10.260661125183105}
3943it [1:52:16,  1.31s/it]2025-02-27 00:13:09 INFO [root] corr: {'corr': 0.48524259462420344, 'p': 0.8712871074676514, 'id': 4.771421909332275, 'id1': 0.0, 'id2': 9.26926326751709}
3944it [1:52:17,  1.30s/it]2025-02-27 00:13:10 INFO [root] corr: {'corr': 0.5806347693000151, 'p': 0.2970297038555145, 'id': 3.870556116104126, 'id1': 0.0, 'id2': 9.229558944702148}
3945it [1:52:19,  1.30s/it]2025-02-27 00:13:12 INFO [root] corr: {'corr': 0.48422291498652453, 'p': 0.7425742745399475, 'id': 4.749468803405762, 'id1': 0.0, 'id2': 9.208374977111816}
3946it [1:52:20,  1.30s/it]2025-02-27 00:13:13 INFO [root] corr: {'corr': 0.6455754160497661, 'p': 0.07920791953802109, 'id': 3.72190260887146, 'id1': 0.0, 'id2': 10.501254081726074}
3947it [1:52:21,  1.30s/it]2025-02-27 00:13:14 INFO [root] corr: {'corr': 0.5284716683863739, 'p': 0.8910890817642212, 'id': 4.790477752685547, 'id1': 0.0, 'id2': 10.159469604492188}
3948it [1:52:22,  1.30s/it]2025-02-27 00:13:16 INFO [root] corr: {'corr': 0.5956113059470789, 'p': 0.3366336524486542, 'id': 3.975152015686035, 'id1': 0.0, 'id2': 9.83002758026123}
3949it [1:52:24,  1.30s/it]2025-02-27 00:13:17 INFO [root] corr: {'corr': 0.5870658839473469, 'p': 0.22772277891635895, 'id': 3.9948694705963135, 'id1': 0.0, 'id2': 9.67435073852539}
3950it [1:52:25,  1.30s/it]2025-02-27 00:13:18 INFO [root] corr: {'corr': 0.5390757408142535, 'p': 0.15841583907604218, 'id': 3.8555378913879395, 'id1': 0.09065085649490356, 'id2': 8.16812515258789}
3951it [1:52:26,  1.30s/it]2025-02-27 00:13:20 INFO [root] corr: {'corr': 0.4068364604427841, 'p': 0.9801980257034302, 'id': 5.549378395080566, 'id1': 0.0, 'id2': 9.355562210083008}
3952it [1:52:28,  1.30s/it]2025-02-27 00:13:21 INFO [root] corr: {'corr': 0.49004708097303923, 'p': 0.6633663177490234, 'id': 4.399595737457275, 'id1': 0.0, 'id2': 8.62745475769043}
3953it [1:52:29,  1.30s/it]2025-02-27 00:13:22 INFO [root] corr: {'corr': 0.5983711344086684, 'p': 0.3861386179924011, 'id': 4.13134765625, 'id1': 0.0, 'id2': 10.286480903625488}
3954it [1:52:30,  1.30s/it]2025-02-27 00:13:23 INFO [root] corr: {'corr': 0.5651013407087139, 'p': 0.3861386179924011, 'id': 4.014251708984375, 'id1': 0.0, 'id2': 9.230315208435059}
3955it [1:52:32,  1.30s/it]2025-02-27 00:13:25 INFO [root] corr: {'corr': 0.4077084100380253, 'p': 0.7425742745399475, 'id': 4.478231906890869, 'id1': 0.0, 'id2': 7.560856819152832}
3956it [1:52:33,  1.30s/it]2025-02-27 00:13:26 INFO [root] corr: {'corr': 0.6411589682148157, 'p': 0.009900989942252636, 'id': 3.4955506324768066, 'id1': 0.0, 'id2': 9.741223335266113}
3957it [1:52:34,  1.30s/it]2025-02-27 00:13:27 INFO [root] corr: {'corr': 0.514893873842683, 'p': 0.4752475321292877, 'id': 4.131678581237793, 'id1': 0.0, 'id2': 8.517061233520508}
3958it [1:52:36,  1.30s/it]2025-02-27 00:13:29 INFO [root] corr: {'corr': 0.5775889360060421, 'p': 0.20792078971862793, 'id': 3.911088705062866, 'id1': 0.08994230628013611, 'id2': 9.046037673950195}
3959it [1:52:37,  1.30s/it]2025-02-27 00:13:30 INFO [root] corr: {'corr': 0.5751379100575693, 'p': 0.19801980257034302, 'id': 3.9317080974578857, 'id1': 0.0, 'id2': 9.254080772399902}
3960it [1:52:38,  1.30s/it]2025-02-27 00:13:31 INFO [root] corr: {'corr': 0.4409663576462136, 'p': 0.9603960514068604, 'id': 5.470400810241699, 'id1': 0.08955539017915726, 'id2': 9.625262260437012}
3961it [1:52:39,  1.30s/it]2025-02-27 00:13:33 INFO [root] corr: {'corr': 0.4500429305109245, 'p': 0.9108911156654358, 'id': 4.740121364593506, 'id1': 0.0901399776339531, 'id2': 8.455171585083008}
3962it [1:52:41,  1.30s/it]2025-02-27 00:13:34 INFO [root] corr: {'corr': 0.5569743109771873, 'p': 0.31683167815208435, 'id': 3.8867077827453613, 'id1': 0.0, 'id2': 8.77309799194336}
3963it [1:52:42,  1.30s/it]2025-02-27 00:13:35 INFO [root] corr: {'corr': 0.5393127346609723, 'p': 0.9405940771102905, 'id': 4.630091190338135, 'id1': 0.0, 'id2': 10.050399780273438}
3964it [1:52:43,  1.30s/it]2025-02-27 00:13:36 INFO [root] corr: {'corr': 0.5114411863051338, 'p': 0.31683167815208435, 'id': 4.077162742614746, 'id1': 0.0, 'id2': 8.345285415649414}
3965it [1:52:45,  1.30s/it]2025-02-27 00:13:38 INFO [root] corr: {'corr': 0.43028859180603946, 'p': 0.1881188154220581, 'id': 3.945209503173828, 'id1': 0.0, 'id2': 6.924926280975342}
3966it [1:52:46,  1.30s/it]2025-02-27 00:13:39 INFO [root] corr: {'corr': 0.5827461048628184, 'p': 0.5643564462661743, 'id': 4.276360988616943, 'id1': 0.0, 'id2': 10.248822212219238}
3967it [1:52:47,  1.30s/it]2025-02-27 00:13:40 INFO [root] corr: {'corr': 0.5489527497362805, 'p': 0.7326732873916626, 'id': 4.488779067993164, 'id1': 0.0, 'id2': 9.951904296875}
3968it [1:52:49,  1.30s/it]2025-02-27 00:13:42 INFO [root] corr: {'corr': 0.5223927791354074, 'p': 0.9108911156654358, 'id': 4.858007907867432, 'id1': 0.0, 'id2': 10.171554565429688}
3969it [1:52:50,  1.30s/it]2025-02-27 00:13:43 INFO [root] corr: {'corr': 0.5812071269909069, 'p': 0.06930693238973618, 'id': 3.462470293045044, 'id1': 0.0, 'id2': 8.267739295959473}
3970it [1:52:51,  1.30s/it]2025-02-27 00:13:44 INFO [root] corr: {'corr': 0.5533322670461839, 'p': 0.6435643434524536, 'id': 4.626142978668213, 'id1': 0.0, 'id2': 10.357011795043945}
3971it [1:52:52,  1.30s/it]2025-02-27 00:13:46 INFO [root] corr: {'corr': 0.5813644008974477, 'p': 0.6831682920455933, 'id': 4.31624698638916, 'id1': 0.0, 'id2': 10.310272216796875}
3972it [1:52:54,  1.30s/it]2025-02-27 00:13:47 INFO [root] corr: {'corr': 0.454671514421795, 'p': 0.5544554591178894, 'id': 4.388455390930176, 'id1': 0.0, 'id2': 8.047361373901367}
3973it [1:52:55,  1.30s/it]2025-02-27 00:13:48 INFO [root] corr: {'corr': 0.5408427498725847, 'p': 0.1683168262243271, 'id': 3.902357578277588, 'id1': 0.0, 'id2': 8.498956680297852}
3974it [1:52:56,  1.30s/it]2025-02-27 00:13:50 INFO [root] corr: {'corr': 0.5768773384140004, 'p': 0.19801980257034302, 'id': 4.149898529052734, 'id1': 0.0, 'id2': 9.807790756225586}
3975it [1:52:58,  1.30s/it]2025-02-27 00:13:51 INFO [root] corr: {'corr': 0.5716534503038275, 'p': 0.39603960514068604, 'id': 4.067249298095703, 'id1': 0.0, 'id2': 9.495230674743652}
3976it [1:52:59,  1.30s/it]2025-02-27 00:13:52 INFO [root] corr: {'corr': 0.4666718516441372, 'p': 0.8415841460227966, 'id': 4.490779876708984, 'id1': 0.0877363383769989, 'id2': 8.255786895751953}
3977it [1:53:00,  1.30s/it]2025-02-27 00:13:53 INFO [root] corr: {'corr': 0.5443966401237087, 'p': 0.3861386179924011, 'id': 4.209657192230225, 'id1': 0.0, 'id2': 9.239741325378418}
3978it [1:53:02,  1.30s/it]2025-02-27 00:13:55 INFO [root] corr: {'corr': 0.524982140872102, 'p': 0.5346534848213196, 'id': 4.148588180541992, 'id1': 0.0, 'id2': 8.733541488647461}
3979it [1:53:03,  1.30s/it]2025-02-27 00:13:56 INFO [root] corr: {'corr': 0.5203309034400886, 'p': 0.6138613820075989, 'id': 4.389686584472656, 'id1': 0.0, 'id2': 9.1514892578125}
3980it [1:53:04,  1.30s/it]2025-02-27 00:13:57 INFO [root] corr: {'corr': 0.6560201602857594, 'p': 0.07920791953802109, 'id': 3.6799066066741943, 'id1': 0.09241459518671036, 'id2': 10.429367065429688}
3981it [1:53:06,  1.30s/it]2025-02-27 00:13:59 INFO [root] corr: {'corr': 0.5052726253224179, 'p': 0.6831682920455933, 'id': 4.207118988037109, 'id1': 0.0, 'id2': 8.503913879394531}
3982it [1:53:07,  1.30s/it]2025-02-27 00:14:00 INFO [root] corr: {'corr': 0.43824999798639547, 'p': 0.5148515105247498, 'id': 4.32336950302124, 'id1': 0.0, 'id2': 7.69625186920166}
3983it [1:53:08,  1.30s/it]2025-02-27 00:14:01 INFO [root] corr: {'corr': 0.5040712994310815, 'p': 0.5841584205627441, 'id': 4.549659252166748, 'id1': 0.0, 'id2': 9.174018859863281}
3984it [1:53:09,  1.30s/it]2025-02-27 00:14:03 INFO [root] corr: {'corr': 0.6226022378264628, 'p': 0.0891089141368866, 'id': 3.815390110015869, 'id1': 0.0, 'id2': 10.109731674194336}
3985it [1:53:11,  1.31s/it]2025-02-27 00:14:04 INFO [root] corr: {'corr': 0.4954912540683424, 'p': 0.3366336524486542, 'id': 3.9217705726623535, 'id1': 0.0, 'id2': 7.773444175720215}
3986it [1:53:12,  1.31s/it]2025-02-27 00:14:05 INFO [root] corr: {'corr': 0.5298571021051773, 'p': 0.5148515105247498, 'id': 4.146275520324707, 'id1': 0.0, 'id2': 8.819181442260742}
3987it [1:53:13,  1.31s/it]2025-02-27 00:14:06 INFO [root] corr: {'corr': 0.6229175623019234, 'p': 0.12871287763118744, 'id': 3.6705453395843506, 'id1': 0.0, 'id2': 9.734066009521484}
3988it [1:53:15,  1.30s/it]2025-02-27 00:14:08 INFO [root] corr: {'corr': 0.44984279711929315, 'p': 0.4455445408821106, 'id': 4.117398738861084, 'id1': 0.08891578018665314, 'id2': 7.322421550750732}
3989it [1:53:16,  1.31s/it]2025-02-27 00:14:09 INFO [root] corr: {'corr': 0.6072646371258396, 'p': 0.19801980257034302, 'id': 3.8637819290161133, 'id1': 0.0, 'id2': 9.838130950927734}
3990it [1:53:17,  1.31s/it]2025-02-27 00:14:10 INFO [root] corr: {'corr': 0.4472420144753555, 'p': 0.6831682920455933, 'id': 4.687177658081055, 'id1': 0.0, 'id2': 8.479619979858398}
3991it [1:53:19,  1.31s/it]2025-02-27 00:14:12 INFO [root] corr: {'corr': 0.4874731512286082, 'p': 0.7326732873916626, 'id': 4.771775722503662, 'id1': 0.0, 'id2': 9.310294151306152}
3992it [1:53:20,  1.31s/it]2025-02-27 00:14:13 INFO [root] corr: {'corr': 0.44582006785288153, 'p': 0.9504950642585754, 'id': 5.180630207061768, 'id1': 0.0, 'id2': 9.348281860351562}
3993it [1:53:21,  1.31s/it]2025-02-27 00:14:14 INFO [root] corr: {'corr': 0.5519425996606069, 'p': 0.2574257552623749, 'id': 3.9920828342437744, 'id1': 0.0, 'id2': 8.909757614135742}
3994it [1:53:22,  1.31s/it]2025-02-27 00:14:16 INFO [root] corr: {'corr': 0.5571638167329759, 'p': 0.2673267424106598, 'id': 3.9934513568878174, 'id1': 0.0, 'id2': 9.017897605895996}
3995it [1:53:24,  1.31s/it]2025-02-27 00:14:17 INFO [root] corr: {'corr': 0.4468980982691496, 'p': 0.6534653306007385, 'id': 4.365134239196777, 'id1': 0.08586078882217407, 'id2': 7.736862659454346}
3996it [1:53:25,  1.31s/it]2025-02-27 00:14:18 INFO [root] corr: {'corr': 0.48078918860786096, 'p': 0.6633663177490234, 'id': 4.419380187988281, 'id1': 0.08916491270065308, 'id2': 8.339994430541992}
3997it [1:53:26,  1.31s/it]2025-02-27 00:14:20 INFO [root] corr: {'corr': 0.48630928748584284, 'p': 0.7722772359848022, 'id': 4.522298812866211, 'id1': 0.0, 'id2': 8.803544044494629}
3998it [1:53:28,  1.31s/it]2025-02-27 00:14:21 INFO [root] corr: {'corr': 0.6253337368664768, 'p': 0.20792078971862793, 'id': 3.933772087097168, 'id1': 0.0, 'id2': 10.49940299987793}
3999it [1:53:29,  1.31s/it]2025-02-27 00:14:22 INFO [root] corr: {'corr': 0.4451400642152158, 'p': 0.8811880946159363, 'id': 4.636041641235352, 'id1': 0.09233482927083969, 'id2': 8.188925743103027}
4000it [1:53:30,  1.31s/it]2025-02-27 00:14:23 INFO [root] corr: {'corr': 0.368980223711899, 'p': 0.9405940771102905, 'id': 5.115270137786865, 'id1': 0.0, 'id2': 8.106354713439941}
4001it [1:53:32,  1.31s/it]2025-02-27 00:14:25 INFO [root] corr: {'corr': 0.4586475288214971, 'p': 0.7821782231330872, 'id': 4.925171375274658, 'id1': 0.0, 'id2': 9.097901344299316}
4002it [1:53:33,  1.30s/it]2025-02-27 00:14:26 INFO [root] corr: {'corr': 0.562158839220791, 'p': 0.48514851927757263, 'id': 4.211230278015137, 'id1': 0.089866042137146, 'id2': 9.412920951843262}
4003it [1:53:34,  1.31s/it]2025-02-27 00:14:27 INFO [root] corr: {'corr': 0.5373244839549025, 'p': 0.801980197429657, 'id': 4.413649559020996, 'id1': 0.10294042527675629, 'id2': 9.316916465759277}
4004it [1:53:36,  1.30s/it]2025-02-27 00:14:29 INFO [root] corr: {'corr': 0.5073508537159059, 'p': 0.8910890817642212, 'id': 4.820822238922119, 'id1': 0.0, 'id2': 9.785508155822754}
4005it [1:53:37,  1.30s/it]2025-02-27 00:14:30 INFO [root] corr: {'corr': 0.558501451278373, 'p': 0.5445544719696045, 'id': 4.335127830505371, 'id1': 0.0, 'id2': 9.819121360778809}
4006it [1:53:38,  1.31s/it]2025-02-27 00:14:31 INFO [root] corr: {'corr': 0.5705580322222195, 'p': 0.7524752616882324, 'id': 4.277560234069824, 'id1': 0.0, 'id2': 9.96074104309082}
4007it [1:53:39,  1.31s/it]2025-02-27 00:14:33 INFO [root] corr: {'corr': 0.539501364778191, 'p': 0.1782178282737732, 'id': 3.6903960704803467, 'id1': 0.0, 'id2': 8.01391315460205}
4008it [1:53:41,  1.31s/it]2025-02-27 00:14:34 INFO [root] corr: {'corr': 0.5204727323792179, 'p': 0.5346534848213196, 'id': 4.200953483581543, 'id1': 0.0, 'id2': 8.760614395141602}
4009it [1:53:42,  1.30s/it]2025-02-27 00:14:35 INFO [root] corr: {'corr': 0.6138680952364022, 'p': 0.1881188154220581, 'id': 4.039377212524414, 'id1': 0.0, 'id2': 10.461133003234863}
4010it [1:53:43,  1.30s/it]2025-02-27 00:14:37 INFO [root] corr: {'corr': 0.5533829443226017, 'p': 0.32673266530036926, 'id': 3.888787031173706, 'id1': 0.0, 'id2': 8.707206726074219}
4011it [1:53:45,  1.31s/it]2025-02-27 00:14:38 INFO [root] corr: {'corr': 0.4863762954996076, 'p': 0.5841584205627441, 'id': 4.481442451477051, 'id1': 0.0, 'id2': 8.725147247314453}
4012it [1:53:46,  1.31s/it]2025-02-27 00:14:39 INFO [root] corr: {'corr': 0.6255185332678214, 'p': 0.039603959769010544, 'id': 3.613203525543213, 'id1': 0.0, 'id2': 9.648550987243652}
4013it [1:53:47,  1.31s/it]2025-02-27 00:14:40 INFO [root] corr: {'corr': 0.480692425247667, 'p': 0.7128713130950928, 'id': 4.489991188049316, 'id1': 0.0, 'id2': 8.646111488342285}
4014it [1:53:49,  1.31s/it]2025-02-27 00:14:42 INFO [root] corr: {'corr': 0.5748944219179598, 'p': 0.5445544719696045, 'id': 4.218929290771484, 'id1': 0.0, 'id2': 9.924427032470703}
4015it [1:53:50,  1.31s/it]2025-02-27 00:14:43 INFO [root] corr: {'corr': 0.601711809824269, 'p': 0.4356435537338257, 'id': 4.417442321777344, 'id1': 0.08916418254375458, 'id2': 10.867201805114746}
4016it [1:53:51,  1.31s/it]2025-02-27 00:14:44 INFO [root] corr: {'corr': 0.46823720614146175, 'p': 0.8415841460227966, 'id': 4.803494453430176, 'id1': 0.0, 'id2': 9.03315258026123}
4017it [1:53:53,  1.31s/it]2025-02-27 00:14:46 INFO [root] corr: {'corr': 0.6601102502481474, 'p': 0.21782177686691284, 'id': 3.883151054382324, 'id1': 0.08619063347578049, 'id2': 11.17115306854248}
4018it [1:53:54,  1.31s/it]2025-02-27 00:14:47 INFO [root] corr: {'corr': 0.6096077794976549, 'p': 0.30693069100379944, 'id': 3.995370864868164, 'id1': 0.0, 'id2': 10.234248161315918}
4019it [1:53:55,  1.31s/it]2025-02-27 00:14:48 INFO [root] corr: {'corr': 0.5909661789004731, 'p': 0.2673267424106598, 'id': 4.007272720336914, 'id1': 0.0, 'id2': 9.79692268371582}
4020it [1:53:56,  1.31s/it]2025-02-27 00:14:50 INFO [root] corr: {'corr': 0.32841726778064095, 'p': 0.9207921028137207, 'id': 5.276803493499756, 'id1': 0.0, 'id2': 7.857264995574951}
4021it [1:53:58,  1.31s/it]2025-02-27 00:14:51 INFO [root] corr: {'corr': 0.557372130831016, 'p': 0.5346534848213196, 'id': 4.221660137176514, 'id1': 0.0, 'id2': 9.537718772888184}
4022it [1:53:59,  1.31s/it]2025-02-27 00:14:52 INFO [root] corr: {'corr': 0.5123823506562243, 'p': 0.4455445408821106, 'id': 4.080865383148193, 'id1': 0.09056990593671799, 'id2': 8.183246612548828}
4023it [1:54:00,  1.31s/it]2025-02-27 00:14:54 INFO [root] corr: {'corr': 0.5663790842942021, 'p': 0.7326732873916626, 'id': 4.496112823486328, 'id1': 0.08696510642766953, 'id2': 10.168208122253418}
4024it [1:54:02,  1.31s/it]2025-02-27 00:14:55 INFO [root] corr: {'corr': 0.5519914866844273, 'p': 0.5841584205627441, 'id': 4.346158027648926, 'id1': 0.0, 'id2': 9.701061248779297}
4025it [1:54:03,  1.31s/it]2025-02-27 00:14:56 INFO [root] corr: {'corr': 0.5672516555168259, 'p': 0.09900990128517151, 'id': 3.913712978363037, 'id1': 0.08858650177717209, 'id2': 8.839147567749023}
4026it [1:54:04,  1.30s/it]2025-02-27 00:14:57 INFO [root] corr: {'corr': 0.5179938491202591, 'p': 0.6237623691558838, 'id': 4.089189052581787, 'id1': 0.08775094151496887, 'id2': 8.30163288116455}
4027it [1:54:06,  1.30s/it]2025-02-27 00:14:59 INFO [root] corr: {'corr': 0.5802330633887657, 'p': 0.6534653306007385, 'id': 4.343039512634277, 'id1': 0.0, 'id2': 10.346311569213867}
4028it [1:54:07,  1.31s/it]2025-02-27 00:15:00 INFO [root] corr: {'corr': 0.5913533878003137, 'p': 0.4752475321292877, 'id': 3.880678653717041, 'id1': 0.0, 'id2': 9.496417045593262}
4029it [1:54:08,  1.31s/it]2025-02-27 00:15:01 INFO [root] corr: {'corr': 0.5377141652169329, 'p': 0.6534653306007385, 'id': 4.474133014678955, 'id1': 0.0, 'id2': 9.678282737731934}
4030it [1:54:10,  1.31s/it]2025-02-27 00:15:03 INFO [root] corr: {'corr': 0.3181358661902142, 'p': 0.9009901285171509, 'id': 5.388073444366455, 'id1': 0.0, 'id2': 7.901975154876709}
4031it [1:54:11,  1.31s/it]2025-02-27 00:15:04 INFO [root] corr: {'corr': 0.5794468222192425, 'p': 0.7722772359848022, 'id': 4.334869384765625, 'id1': 0.08908373862504959, 'id2': 10.09571647644043}
4032it [1:54:12,  1.30s/it]2025-02-27 00:15:05 INFO [root] corr: {'corr': 0.5304726097893587, 'p': 0.603960394859314, 'id': 4.330888748168945, 'id1': 0.08907244354486465, 'id2': 9.034225463867188}
4033it [1:54:13,  1.30s/it]2025-02-27 00:15:07 INFO [root] corr: {'corr': 0.5579899238106385, 'p': 0.6435643434524536, 'id': 4.444260120391846, 'id1': 0.0, 'id2': 10.054657936096191}
4034it [1:54:15,  1.31s/it]2025-02-27 00:15:08 INFO [root] corr: {'corr': 0.539894701754484, 'p': 0.5247524976730347, 'id': 4.086029529571533, 'id1': 0.0, 'id2': 8.880640029907227}
4035it [1:54:16,  1.31s/it]2025-02-27 00:15:09 INFO [root] corr: {'corr': 0.5595479614058203, 'p': 0.22772277891635895, 'id': 4.017504692077637, 'id1': 0.09213744848966599, 'id2': 8.91213321685791}
4036it [1:54:17,  1.30s/it]2025-02-27 00:15:10 INFO [root] corr: {'corr': 0.5006603885924864, 'p': 0.8118811845779419, 'id': 4.810530185699463, 'id1': 0.08991088718175888, 'id2': 9.45372486114502}
4037it [1:54:19,  1.30s/it]2025-02-27 00:15:12 INFO [root] corr: {'corr': 0.612302834456779, 'p': 0.5841584205627441, 'id': 4.305083274841309, 'id1': 0.0, 'id2': 11.104242324829102}
4038it [1:54:20,  1.30s/it]2025-02-27 00:15:13 INFO [root] corr: {'corr': 0.592417031506573, 'p': 0.4356435537338257, 'id': 4.2222795486450195, 'id1': 0.0, 'id2': 10.359313011169434}
4039it [1:54:21,  1.30s/it]2025-02-27 00:15:14 INFO [root] corr: {'corr': 0.5500352095790749, 'p': 0.5841584205627441, 'id': 4.313187599182129, 'id1': 0.0, 'id2': 9.585611343383789}
4040it [1:54:23,  1.30s/it]2025-02-27 00:15:16 INFO [root] corr: {'corr': 0.5813059567363436, 'p': 0.13861386477947235, 'id': 3.7458600997924805, 'id1': 0.08852425217628479, 'id2': 8.735103607177734}
4041it [1:54:24,  1.30s/it]2025-02-27 00:15:17 INFO [root] corr: {'corr': 0.623751115734961, 'p': 0.1683168262243271, 'id': 3.7436280250549316, 'id1': 0.0908699482679367, 'id2': 9.708355903625488}
4042it [1:54:25,  1.30s/it]2025-02-27 00:15:18 INFO [root] corr: {'corr': 0.530755456979585, 'p': 0.7722772359848022, 'id': 4.611539840698242, 'id1': 0.0, 'id2': 9.827583312988281}
4043it [1:54:26,  1.30s/it]2025-02-27 00:15:20 INFO [root] corr: {'corr': 0.49001619183749395, 'p': 0.603960394859314, 'id': 4.478856086730957, 'id1': 0.0, 'id2': 8.782349586486816}
4044it [1:54:28,  1.30s/it]2025-02-27 00:15:21 INFO [root] corr: {'corr': 0.3317250120897716, 'p': 0.9009901285171509, 'id': 5.392319202423096, 'id1': 0.10299152880907059, 'id2': 7.9148969650268555}
4045it [1:54:29,  1.30s/it]2025-02-27 00:15:22 INFO [root] corr: {'corr': 0.5878169857046763, 'p': 0.4653465449810028, 'id': 4.042187690734863, 'id1': 0.0, 'id2': 9.806778907775879}
4046it [1:54:30,  1.30s/it]2025-02-27 00:15:24 INFO [root] corr: {'corr': 0.602158457343016, 'p': 0.10891088843345642, 'id': 3.8236865997314453, 'id1': 0.08907212316989899, 'id2': 9.387190818786621}
4047it [1:54:32,  1.30s/it]2025-02-27 00:15:25 INFO [root] corr: {'corr': 0.44847829038210113, 'p': 0.8613861203193665, 'id': 4.882707595825195, 'id1': 0.08844728022813797, 'id2': 8.69278621673584}
4048it [1:54:33,  1.30s/it]2025-02-27 00:15:26 INFO [root] corr: {'corr': 0.602685627530035, 'p': 0.594059407711029, 'id': 4.42468786239624, 'id1': 0.0, 'id2': 11.136490821838379}
4049it [1:54:34,  1.30s/it]2025-02-27 00:15:27 INFO [root] corr: {'corr': 0.5568477446530345, 'p': 0.0891089141368866, 'id': 3.6497013568878174, 'id1': 0.08737891912460327, 'id2': 8.038597106933594}
4050it [1:54:36,  1.30s/it]2025-02-27 00:15:29 INFO [root] corr: {'corr': 0.5016784876822651, 'p': 0.31683167815208435, 'id': 3.9220387935638428, 'id1': 0.0, 'id2': 7.8704986572265625}
4051it [1:54:37,  1.30s/it]2025-02-27 00:15:30 INFO [root] corr: {'corr': 0.5121656926513243, 'p': 0.9306930899620056, 'id': 4.842588424682617, 'id1': 0.08777642250061035, 'id2': 9.746776580810547}
4052it [1:54:38,  1.30s/it]2025-02-27 00:15:31 INFO [root] corr: {'corr': 0.4528449150511059, 'p': 0.7722772359848022, 'id': 4.739476203918457, 'id1': 0.0905662328004837, 'id2': 8.496512413024902}
