nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
3415it [1:39:13,  1.73s/it]2025-02-27 02:39:43 INFO [root] corr: {'corr': 0.614302624125098, 'p': 0.1782178282737732, 'id': 3.65626859664917, 'id1': 0.0, 'id2': 9.479630470275879}
3416it [1:39:16,  1.83s/it]2025-02-27 02:39:45 INFO [root] corr: {'corr': 0.6225039925992621, 'p': 0.10891088843345642, 'id': 3.6442081928253174, 'id1': 0.08884882926940918, 'id2': 9.418270111083984}
3417it [1:39:17,  1.84s/it]2025-02-27 02:39:47 INFO [root] corr: {'corr': 0.4629510605873106, 'p': 0.3465346395969391, 'id': 4.186347484588623, 'id1': 0.0, 'id2': 7.795094966888428}
3418it [1:39:19,  1.71s/it]2025-02-27 02:39:48 INFO [root] corr: {'corr': 0.6238264623204706, 'p': 0.059405941516160965, 'id': 3.574019193649292, 'id1': 0.0, 'id2': 9.500985145568848}
3419it [1:39:20,  1.61s/it]2025-02-27 02:39:50 INFO [root] corr: {'corr': 0.5896529151187101, 'p': 0.3564356565475464, 'id': 3.919299840927124, 'id1': 0.08934766799211502, 'id2': 9.33344554901123}
3420it [1:39:22,  1.61s/it]2025-02-27 02:39:52 INFO [root] corr: {'corr': 0.5343491224766963, 'p': 0.9702970385551453, 'id': 4.868093013763428, 'id1': 0.0, 'id2': 10.454383850097656}
3421it [1:39:24,  1.82s/it]2025-02-27 02:39:53 INFO [root] corr: {'corr': 0.546799151418475, 'p': 0.3861386179924011, 'id': 3.9000234603881836, 'id1': 0.0, 'id2': 8.605507850646973}
3422it [1:39:25,  1.69s/it]2025-02-27 02:39:55 INFO [root] corr: {'corr': 0.5877589973421924, 'p': 0.5247524976730347, 'id': 4.104048252105713, 'id1': 0.0, 'id2': 9.955458641052246}
3423it [1:39:27,  1.60s/it]2025-02-27 02:39:56 INFO [root] corr: {'corr': 0.5431288239822496, 'p': 0.8613861203193665, 'id': 4.517098426818848, 'id1': 0.0, 'id2': 9.887028694152832}
3424it [1:39:29,  1.61s/it]2025-02-27 02:39:59 INFO [root] corr: {'corr': 0.5057594832155747, 'p': 0.603960394859314, 'id': 4.237120628356934, 'id1': 0.0, 'id2': 8.572993278503418}
3425it [1:39:31,  1.82s/it]2025-02-27 02:40:00 INFO [root] corr: {'corr': 0.31960892717172656, 'p': 0.9900990128517151, 'id': 5.860126495361328, 'id1': 0.0, 'id2': 8.612879753112793}
3426it [1:39:32,  1.70s/it]2025-02-27 02:40:01 INFO [root] corr: {'corr': 0.6533288969955175, 'p': 0.8613861203193665, 'id': 3.2430026531219482, 'id1': 0.08688674867153168, 'id2': 9.104063987731934}
3427it [1:39:34,  1.60s/it]2025-02-27 02:40:03 INFO [root] corr: {'corr': 0.573098350957243, 'p': 0.42574256658554077, 'id': 4.104945659637451, 'id1': 0.08901891857385635, 'id2': 9.407147407531738}
3428it [1:39:35,  1.54s/it]2025-02-27 02:40:05 INFO [root] corr: {'corr': 0.5582710012514768, 'p': 0.7128713130950928, 'id': 4.211050987243652, 'id1': 0.0, 'id2': 9.533109664916992}
3429it [1:39:37,  1.73s/it]2025-02-27 02:40:07 INFO [root] corr: {'corr': 0.4758318189399391, 'p': 0.7227723002433777, 'id': 4.4867448806762695, 'id1': 0.0, 'id2': 8.55974292755127}
3430it [1:39:39,  1.73s/it]2025-02-27 02:40:08 INFO [root] corr: {'corr': 0.6579114496992443, 'p': 0.3366336524486542, 'id': 3.7448999881744385, 'id1': 0.08819472044706345, 'id2': 10.689352989196777}
3431it [1:39:40,  1.64s/it]2025-02-27 02:40:10 INFO [root] corr: {'corr': 0.6272758287266431, 'p': 0.7821782231330872, 'id': 3.274718761444092, 'id1': 0.0, 'id2': 8.785903930664062}
3432it [1:39:42,  1.74s/it]2025-02-27 02:40:12 INFO [root] corr: {'corr': 0.6124261767698044, 'p': 0.10891088843345642, 'id': 3.610544443130493, 'id1': 0.08596625924110413, 'id2': 9.093953132629395}
3433it [1:39:44,  1.80s/it]2025-02-27 02:40:13 INFO [root] corr: {'corr': 0.3478092435114529, 'p': 0.9603960514068604, 'id': 5.181015968322754, 'id1': 0.0, 'id2': 7.944019317626953}
3434it [1:39:46,  1.69s/it]2025-02-27 02:40:15 INFO [root] corr: {'corr': 0.5201950889303774, 'p': 0.9801980257034302, 'id': 4.998816967010498, 'id1': 0.08820101618766785, 'id2': 10.234609603881836}
3435it [1:39:48,  1.76s/it]2025-02-27 02:40:17 INFO [root] corr: {'corr': 0.5738767781517365, 'p': 0.32673266530036926, 'id': 3.8581643104553223, 'id1': 0.0, 'id2': 9.054104804992676}
3436it [1:39:50,  1.84s/it]2025-02-27 02:40:19 INFO [root] corr: {'corr': 0.4370354305665726, 'p': 0.8811880946159363, 'id': 4.988266944885254, 'id1': 0.0, 'id2': 8.860712051391602}
3437it [1:39:51,  1.71s/it]2025-02-27 02:40:20 INFO [root] corr: {'corr': 0.4749433227615052, 'p': 0.8811880946159363, 'id': 4.887421131134033, 'id1': 0.0, 'id2': 9.308368682861328}
3438it [1:39:53,  1.66s/it]2025-02-27 02:40:23 INFO [root] corr: {'corr': 0.4677822721505757, 'p': 0.5841584205627441, 'id': 4.341390132904053, 'id1': 0.0, 'id2': 8.157169342041016}
3439it [1:39:55,  1.88s/it]2025-02-27 02:40:24 INFO [root] corr: {'corr': 0.617714709111906, 'p': 0.5742574334144592, 'id': 4.199077129364014, 'id1': 0.0, 'id2': 10.984145164489746}
3440it [1:39:57,  1.80s/it]2025-02-27 02:40:27 INFO [root] corr: {'corr': 0.5409693371975955, 'p': 0.5544554591178894, 'id': 4.090558052062988, 'id1': 0.08764463663101196, 'id2': 8.720361709594727}
3441it [1:39:59,  1.97s/it]2025-02-27 02:40:28 INFO [root] corr: {'corr': 0.5792202478483244, 'p': 0.7227723002433777, 'id': 4.455617427825928, 'id1': 0.0, 'id2': 10.588953971862793}
3442it [1:40:00,  1.81s/it]2025-02-27 02:40:30 INFO [root] corr: {'corr': 0.65879037085491, 'p': 0.40594059228897095, 'id': 3.9732141494750977, 'id1': 0.0, 'id2': 11.644495964050293}
3443it [1:40:02,  1.81s/it]2025-02-27 02:40:32 INFO [root] corr: {'corr': 0.5531201974560277, 'p': 0.3366336524486542, 'id': 3.9877541065216064, 'id1': 0.0, 'id2': 8.92354965209961}
3444it [1:40:04,  1.91s/it]2025-02-27 02:40:33 INFO [root] corr: {'corr': 0.6450673409410119, 'p': 0.15841583907604218, 'id': 3.820312023162842, 'id1': 0.08987390249967575, 'id2': 10.510270118713379}
3445it [1:40:06,  1.76s/it]2025-02-27 02:40:35 INFO [root] corr: {'corr': 0.38927503657809703, 'p': 0.9504950642585754, 'id': 4.883382320404053, 'id1': 0.0, 'id2': 7.996041774749756}
3446it [1:40:07,  1.72s/it]2025-02-27 02:40:37 INFO [root] corr: {'corr': 0.4384925361199354, 'p': 0.8415841460227966, 'id': 4.439896583557129, 'id1': 0.0, 'id2': 7.907101631164551}
3447it [1:40:10,  1.90s/it]2025-02-27 02:40:39 INFO [root] corr: {'corr': 0.6188863797477677, 'p': 0.2970297038555145, 'id': 4.145228862762451, 'id1': 0.0, 'id2': 10.876622200012207}
3448it [1:40:11,  1.75s/it]2025-02-27 02:40:40 INFO [root] corr: {'corr': 0.6736566458039805, 'p': 0.31683167815208435, 'id': 2.542489528656006, 'id1': 0.0, 'id2': 7.790842056274414}
3449it [1:40:13,  1.68s/it]2025-02-27 02:40:43 INFO [root] corr: {'corr': 0.4409330076608342, 'p': 0.9009901285171509, 'id': 4.8899946212768555, 'id1': 0.0, 'id2': 8.746706008911133}
3450it [1:40:15,  1.91s/it]2025-02-27 02:40:44 INFO [root] corr: {'corr': 0.4450462442370486, 'p': 0.9207921028137207, 'id': 4.6082000732421875, 'id1': 0.08965004980564117, 'id2': 8.142210006713867}
3451it [1:40:17,  1.77s/it]2025-02-27 02:40:46 INFO [root] corr: {'corr': 0.5692530271060849, 'p': 0.19801980257034302, 'id': 3.8324685096740723, 'id1': 0.0, 'id2': 8.897261619567871}
3452it [1:40:18,  1.71s/it]2025-02-27 02:40:48 INFO [root] corr: {'corr': 0.5840394029939718, 'p': 0.1881188154220581, 'id': 3.992783546447754, 'id1': 0.0, 'id2': 9.598946571350098}
3453it [1:40:20,  1.91s/it]2025-02-27 02:40:50 INFO [root] corr: {'corr': 0.6086947199173669, 'p': 0.7623762488365173, 'id': 4.687614440917969, 'id1': 0.10108020901679993, 'id2': 11.721115112304688}
3454it [1:40:22,  1.77s/it]2025-02-27 02:40:51 INFO [root] corr: {'corr': 0.5171007264865282, 'p': 0.4455445408821106, 'id': 4.255642414093018, 'id1': 0.0, 'id2': 8.812691688537598}
3455it [1:40:23,  1.65s/it]2025-02-27 02:40:53 INFO [root] corr: {'corr': 0.582589404302348, 'p': 0.039603959769010544, 'id': 3.4349112510681152, 'id1': 0.08937274664640427, 'id2': 8.014982223510742}
3456it [1:40:25,  1.64s/it]2025-02-27 02:40:55 INFO [root] corr: {'corr': 0.563862432604525, 'p': 0.40594059228897095, 'id': 4.023837566375732, 'id1': 0.0, 'id2': 9.22607421875}
3457it [1:40:27,  1.85s/it]2025-02-27 02:40:56 INFO [root] corr: {'corr': 0.5273014445832174, 'p': 0.9108911156654358, 'id': 4.709930419921875, 'id1': 0.0, 'id2': 9.963919639587402}
3458it [1:40:29,  1.72s/it]2025-02-27 02:40:58 INFO [root] corr: {'corr': 0.503985881866566, 'p': 0.801980197429657, 'id': 4.677509784698486, 'id1': 0.0, 'id2': 9.430194854736328}
3459it [1:40:30,  1.61s/it]2025-02-27 02:40:59 INFO [root] corr: {'corr': 0.43286305765995037, 'p': 0.8613861203193665, 'id': 4.816272735595703, 'id1': 0.0, 'id2': 8.492257118225098}
3460it [1:40:32,  1.61s/it]2025-02-27 02:41:02 INFO [root] corr: {'corr': 0.24381825408304014, 'p': 0.9900990128517151, 'id': 5.612387657165527, 'id1': 0.08772328495979309, 'id2': 7.306000709533691}
3461it [1:40:34,  1.83s/it]2025-02-27 02:41:03 INFO [root] corr: {'corr': 0.5792812199254878, 'p': 0.4455445408821106, 'id': 3.923966884613037, 'id1': 0.0, 'id2': 9.32681655883789}
3462it [1:40:35,  1.71s/it]2025-02-27 02:41:05 INFO [root] corr: {'corr': 0.576076895379447, 'p': 0.2871287167072296, 'id': 3.7479169368743896, 'id1': 0.0, 'id2': 8.84103012084961}
3463it [1:40:37,  1.70s/it]2025-02-27 02:41:07 INFO [root] corr: {'corr': 0.5956912909915817, 'p': 0.6336633563041687, 'id': 3.9530181884765625, 'id1': 0.0, 'id2': 9.777227401733398}
3464it [1:40:39,  1.87s/it]2025-02-27 02:41:08 INFO [root] corr: {'corr': 0.5976792180065857, 'p': 0.0891089141368866, 'id': 3.5168817043304443, 'id1': 0.0, 'id2': 8.741486549377441}
3465it [1:40:41,  1.73s/it]2025-02-27 02:41:10 INFO [root] corr: {'corr': 0.5171575549428283, 'p': 0.4752475321292877, 'id': 4.033804893493652, 'id1': 0.0, 'id2': 8.354288101196289}
3466it [1:40:42,  1.64s/it]2025-02-27 02:41:12 INFO [root] corr: {'corr': 0.42401331192777475, 'p': 0.9702970385551453, 'id': 4.960926055908203, 'id1': 0.0, 'id2': 8.61291790008545}
3467it [1:40:44,  1.85s/it]2025-02-27 02:41:14 INFO [root] corr: {'corr': 0.5541097250783051, 'p': 0.23762376606464386, 'id': 4.007959842681885, 'id1': 0.0, 'id2': 8.988668441772461}
3468it [1:40:46,  1.77s/it]2025-02-27 02:41:15 INFO [root] corr: {'corr': 0.5574856319500252, 'p': 0.4455445408821106, 'id': 4.225785255432129, 'id1': 0.0, 'id2': 9.549487113952637}
3469it [1:40:47,  1.65s/it]2025-02-27 02:41:17 INFO [root] corr: {'corr': 0.44720623842049795, 'p': 0.41584157943725586, 'id': 4.058629989624023, 'id1': 0.0, 'id2': 7.3420329093933105}
3470it [1:40:49,  1.57s/it]2025-02-27 02:41:18 INFO [root] corr: {'corr': 0.7182330771938057, 'p': 0.4752475321292877, 'id': 2.6997578144073486, 'id1': 0.08914095908403397, 'id2': 9.265164375305176}
3471it [1:40:50,  1.56s/it]2025-02-27 02:41:20 INFO [root] corr: {'corr': 0.5824760878508464, 'p': 0.3861386179924011, 'id': 3.975477933883667, 'id1': 0.08913605660200119, 'id2': 9.308070182800293}
3472it [1:40:53,  1.81s/it]2025-02-27 02:41:22 INFO [root] corr: {'corr': 0.6411283858743809, 'p': 0.15841583907604218, 'id': 3.803619146347046, 'id1': 0.08872556686401367, 'id2': 10.351594924926758}
3473it [1:40:54,  1.69s/it]2025-02-27 02:41:23 INFO [root] corr: {'corr': 0.40562607018865304, 'p': 0.6336633563041687, 'id': 4.2722272872924805, 'id1': 0.0, 'id2': 7.187777042388916}
3474it [1:40:56,  1.59s/it]2025-02-27 02:41:25 INFO [root] corr: {'corr': 0.579814723873407, 'p': 0.5148515105247498, 'id': 4.260290145874023, 'id1': 0.0, 'id2': 10.13907527923584}
3475it [1:40:57,  1.58s/it]2025-02-27 02:41:27 INFO [root] corr: {'corr': 0.4784457982463505, 'p': 0.7326732873916626, 'id': 4.478905200958252, 'id1': 0.0, 'id2': 8.58761215209961}
3476it [1:40:59,  1.82s/it]2025-02-27 02:41:29 INFO [root] corr: {'corr': 0.5919551256779326, 'p': 0.40594059228897095, 'id': 3.96305513381958, 'id1': 0.0, 'id2': 9.712302207946777}
3477it [1:41:01,  1.70s/it]2025-02-27 02:41:30 INFO [root] corr: {'corr': 0.5713148708115151, 'p': 0.40594059228897095, 'id': 4.057674884796143, 'id1': 0.0, 'id2': 9.465396881103516}
3478it [1:41:02,  1.66s/it]2025-02-27 02:41:33 INFO [root] corr: {'corr': 0.6135822113866422, 'p': 0.4356435537338257, 'id': 3.8866002559661865, 'id1': 0.08921823650598526, 'id2': 9.827140808105469}
3479it [1:41:05,  1.87s/it]2025-02-27 02:41:34 INFO [root] corr: {'corr': 0.4006880445457702, 'p': 0.9603960514068604, 'id': 4.925714015960693, 'id1': 0.0, 'id2': 8.218948364257812}
3480it [1:41:06,  1.74s/it]2025-02-27 02:41:36 INFO [root] corr: {'corr': 0.48931818172246655, 'p': 0.8613861203193665, 'id': 4.625690937042236, 'id1': 0.0, 'id2': 9.057872772216797}
3481it [1:41:08,  1.74s/it]2025-02-27 02:41:38 INFO [root] corr: {'corr': 0.5389037126916382, 'p': 0.2673267424106598, 'id': 3.8067359924316406, 'id1': 0.0, 'id2': 8.255837440490723}
3482it [1:41:10,  1.88s/it]2025-02-27 02:41:39 INFO [root] corr: {'corr': 0.41476615526283866, 'p': 0.8712871074676514, 'id': 5.026721477508545, 'id1': 0.0899009257555008, 'id2': 8.435637474060059}
3483it [1:41:12,  1.74s/it]2025-02-27 02:41:41 INFO [root] corr: {'corr': 0.642261942463256, 'p': 0.5247524976730347, 'id': 3.9020729064941406, 'id1': 0.08984450995922089, 'id2': 10.656479835510254}
3484it [1:41:13,  1.63s/it]2025-02-27 02:41:42 INFO [root] corr: {'corr': 0.6227423273336143, 'p': 0.10891088843345642, 'id': 3.6398448944091797, 'id1': 0.104871466755867, 'id2': 9.370182991027832}
3485it [1:41:14,  1.55s/it]2025-02-27 02:41:43 INFO [root] corr: {'corr': 0.4983673578961208, 'p': 0.5643564462661743, 'id': 4.169944763183594, 'id1': 0.0, 'id2': 8.312746047973633}
3486it [1:41:16,  1.50s/it]2025-02-27 02:41:46 INFO [root] corr: {'corr': 0.6538407274295408, 'p': 0.48514851927757263, 'id': 3.99959659576416, 'id1': 0.10603567212820053, 'id2': 11.247888565063477}
3487it [1:41:18,  1.72s/it]2025-02-27 02:41:47 INFO [root] corr: {'corr': 0.5766079647882283, 'p': 0.2574257552623749, 'id': 3.970747470855713, 'id1': 0.0, 'id2': 9.37841796875}
3488it [1:41:20,  1.72s/it]2025-02-27 02:41:49 INFO [root] corr: {'corr': 0.48630383763926915, 'p': 0.9009901285171509, 'id': 4.859620094299316, 'id1': 0.0, 'id2': 9.460105895996094}
3489it [1:41:21,  1.69s/it]2025-02-27 02:41:51 INFO [root] corr: {'corr': 0.4837545855103563, 'p': 0.5049505233764648, 'id': 4.109585285186768, 'id1': 0.0, 'id2': 7.960526466369629}
3490it [1:41:24,  1.88s/it]2025-02-27 02:41:53 INFO [root] corr: {'corr': 0.6042024913772641, 'p': 0.24752475321292877, 'id': 3.956401824951172, 'id1': 0.0, 'id2': 9.996025085449219}
3491it [1:41:25,  1.74s/it]2025-02-27 02:41:54 INFO [root] corr: {'corr': 0.6332555375121222, 'p': 0.1782178282737732, 'id': 3.9780373573303223, 'id1': 0.0, 'id2': 10.846891403198242}
3492it [1:41:26,  1.63s/it]2025-02-27 02:41:56 INFO [root] corr: {'corr': 0.6292721613068692, 'p': 0.1683168262243271, 'id': 3.633087635040283, 'id1': 0.0, 'id2': 9.799878120422363}
3493it [1:41:28,  1.60s/it]2025-02-27 02:41:58 INFO [root] corr: {'corr': 0.5591602233799424, 'p': 0.5643564462661743, 'id': 4.424530029296875, 'id1': 0.0, 'id2': 10.03659439086914}
3494it [1:41:30,  1.84s/it]2025-02-27 02:41:59 INFO [root] corr: {'corr': 0.555320419194542, 'p': 0.029702970758080482, 'id': 3.6755788326263428, 'id1': 0.0, 'id2': 8.265679359436035}
3495it [1:41:32,  1.71s/it]2025-02-27 02:42:01 INFO [root] corr: {'corr': 0.6730761740099251, 'p': 0.019801979884505272, 'id': 3.44984769821167, 'id1': 0.0, 'id2': 10.552451133728027}
3496it [1:41:33,  1.61s/it]2025-02-27 02:42:02 INFO [root] corr: {'corr': 0.5791609922240207, 'p': 0.1782178282737732, 'id': 3.8263978958129883, 'id1': 0.0, 'id2': 9.092308044433594}
3497it [1:41:35,  1.59s/it]2025-02-27 02:42:05 INFO [root] corr: {'corr': 0.6081078186815384, 'p': 0.4455445408821106, 'id': 3.9437103271484375, 'id1': 0.0, 'id2': 10.063253402709961}
3498it [1:41:37,  1.83s/it]2025-02-27 02:42:06 INFO [root] corr: {'corr': 0.5610839545692684, 'p': 0.5742574334144592, 'id': 4.354372024536133, 'id1': 0.0, 'id2': 9.920740127563477}
3499it [1:41:38,  1.71s/it]2025-02-27 02:42:08 INFO [root] corr: {'corr': 0.597701055662038, 'p': 0.5247524976730347, 'id': 4.378177642822266, 'id1': 0.08573688566684723, 'id2': 10.669778823852539}
3500it [1:41:40,  1.67s/it]2025-02-27 02:42:10 INFO [root] corr: {'corr': 0.5855324161337916, 'p': 0.15841583907604218, 'id': 4.028177261352539, 'id1': 0.09102217853069305, 'id2': 9.499307632446289}
3501it [1:41:42,  1.88s/it]2025-02-27 02:42:12 INFO [root] corr: {'corr': 0.6625868749830439, 'p': 0.5643564462661743, 'id': 2.763577461242676, 'id1': 0.0, 'id2': 8.190485954284668}
3502it [1:41:44,  1.73s/it]2025-02-27 02:42:13 INFO [root] corr: {'corr': 0.5839690139846891, 'p': 0.40594059228897095, 'id': 3.9412271976470947, 'id1': 0.0, 'id2': 9.473398208618164}
3503it [1:41:45,  1.64s/it]2025-02-27 02:42:15 INFO [root] corr: {'corr': 0.6928417249351543, 'p': 0.049504950642585754, 'id': 3.3046481609344482, 'id1': 0.0, 'id2': 10.758779525756836}
3504it [1:41:47,  1.73s/it]2025-02-27 02:42:17 INFO [root] corr: {'corr': 0.4981316321538113, 'p': 0.32673266530036926, 'id': 3.9339959621429443, 'id1': 0.0, 'id2': 7.838700771331787}
3505it [1:41:49,  1.80s/it]2025-02-27 02:42:18 INFO [root] corr: {'corr': 0.5685244723252743, 'p': 0.1881188154220581, 'id': 3.9018287658691406, 'id1': 0.0, 'id2': 9.042989730834961}
3506it [1:41:51,  1.68s/it]2025-02-27 02:42:20 INFO [root] corr: {'corr': 0.5133550181449429, 'p': 0.5544554591178894, 'id': 4.065402984619141, 'id1': 0.0, 'id2': 8.3539400100708}
3507it [1:41:52,  1.66s/it]2025-02-27 02:42:22 INFO [root] corr: {'corr': 0.5750238988343753, 'p': 0.6237623691558838, 'id': 4.1756391525268555, 'id1': 0.08834504336118698, 'id2': 9.617703437805176}
3508it [1:41:54,  1.86s/it]2025-02-27 02:42:24 INFO [root] corr: {'corr': 0.5404773598129274, 'p': 0.6237623691558838, 'id': 4.339123725891113, 'id1': 0.08989257365465164, 'id2': 9.247055053710938}
3509it [1:41:56,  1.74s/it]2025-02-27 02:42:26 INFO [root] corr: {'corr': 0.5371023703674811, 'p': 0.41584157943725586, 'id': 4.312922477722168, 'id1': 0.08852911740541458, 'id2': 9.125977516174316}
3510it [1:41:58,  1.79s/it]2025-02-27 02:42:28 INFO [root] corr: {'corr': 0.5956989177945717, 'p': 0.7227723002433777, 'id': 4.124048709869385, 'id1': 0.0, 'id2': 10.200439453125}
3511it [1:42:00,  1.86s/it]2025-02-27 02:42:29 INFO [root] corr: {'corr': 0.618607957096262, 'p': 0.49504950642585754, 'id': 4.138408660888672, 'id1': 0.08751017600297928, 'id2': 10.621350288391113}
3512it [1:42:01,  1.73s/it]2025-02-27 02:42:31 INFO [root] corr: {'corr': 0.4881842879999004, 'p': 0.7425742745399475, 'id': 4.545985698699951, 'id1': 0.0, 'id2': 8.882075309753418}
3513it [1:42:03,  1.81s/it]2025-02-27 02:42:33 INFO [root] corr: {'corr': 0.4767346099374007, 'p': 0.7128713130950928, 'id': 4.473033428192139, 'id1': 0.08874258399009705, 'id2': 8.378713607788086}
3514it [1:42:05,  1.85s/it]2025-02-27 02:42:34 INFO [root] corr: {'corr': 0.5718682507852026, 'p': 0.1782178282737732, 'id': 3.6787261962890625, 'id1': 0.09416885673999786, 'id2': 8.372556686401367}
3515it [1:42:07,  1.71s/it]2025-02-27 02:42:36 INFO [root] corr: {'corr': 0.5611331311447668, 'p': 0.5445544719696045, 'id': 4.345541477203369, 'id1': 0.0, 'id2': 9.90173053741455}
3516it [1:42:08,  1.62s/it]2025-02-27 02:42:37 INFO [root] corr: {'corr': 0.5341568990315775, 'p': 0.41584157943725586, 'id': 4.000885486602783, 'id1': 0.0, 'id2': 8.588482856750488}
3517it [1:42:10,  1.65s/it]2025-02-27 02:42:40 INFO [root] corr: {'corr': 0.5930371591063972, 'p': 0.09900990128517151, 'id': 3.696136951446533, 'id1': 0.0, 'id2': 9.082246780395508}
3518it [1:42:12,  1.83s/it]2025-02-27 02:42:41 INFO [root] corr: {'corr': 0.5916063385051038, 'p': 0.4653465449810028, 'id': 4.187741756439209, 'id1': 0.10119020938873291, 'id2': 10.006402969360352}
3519it [1:42:13,  1.69s/it]2025-02-27 02:42:43 INFO [root] corr: {'corr': 0.47051906589938325, 'p': 0.9207921028137207, 'id': 5.762886047363281, 'id1': 0.0, 'id2': 10.884029388427734}
3520it [1:42:15,  1.70s/it]2025-02-27 02:42:45 INFO [root] corr: {'corr': 0.5965431102337494, 'p': 0.5544554591178894, 'id': 4.137957572937012, 'id1': 0.0, 'id2': 10.256257057189941}
3521it [1:42:17,  1.86s/it]2025-02-27 02:42:46 INFO [root] corr: {'corr': 0.5737522523237708, 'p': 0.5346534848213196, 'id': 4.198889255523682, 'id1': 0.0, 'id2': 9.850818634033203}
3522it [1:42:19,  1.73s/it]2025-02-27 02:42:48 INFO [root] corr: {'corr': 0.4924505938579105, 'p': 0.7722772359848022, 'id': 4.48525857925415, 'id1': 0.0, 'id2': 8.837087631225586}
3523it [1:42:20,  1.70s/it]2025-02-27 02:42:50 INFO [root] corr: {'corr': 0.6108696181638372, 'p': 0.4356435537338257, 'id': 4.067119121551514, 'id1': 0.08834728598594666, 'id2': 10.224778175354004}
3524it [1:42:23,  1.88s/it]2025-02-27 02:42:52 INFO [root] corr: {'corr': 0.5221648793646615, 'p': 0.14851485192775726, 'id': 3.7739038467407227, 'id1': 0.0, 'id2': 7.897920608520508}
3525it [1:42:24,  1.74s/it]2025-02-27 02:42:54 INFO [root] corr: {'corr': 0.6651833829614141, 'p': 0.7326732873916626, 'id': 2.977430820465088, 'id1': 0.0, 'id2': 8.892721176147461}
3526it [1:42:26,  1.74s/it]2025-02-27 02:42:56 INFO [root] corr: {'corr': 0.6620119224348036, 'p': 0.5148515105247498, 'id': 2.6485185623168945, 'id1': 0.0, 'id2': 7.836130142211914}
3527it [1:42:28,  1.89s/it]2025-02-27 02:42:57 INFO [root] corr: {'corr': 0.45933784515922377, 'p': 0.9504950642585754, 'id': 4.7099738121032715, 'id1': 0.0, 'id2': 8.711491584777832}
