nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
4467it [1:39:46,  1.32s/it]2025-02-26 23:58:53 INFO [root] corr: {'corr': 0.5223433475271991, 'p': 0.7920792102813721, 'id': 4.596625328063965, 'id1': 0.0, 'id2': 9.623283386230469}
4468it [1:39:48,  1.35s/it]2025-02-26 23:58:54 INFO [root] corr: {'corr': 0.5565803273641649, 'p': 0.3762376308441162, 'id': 4.035658359527588, 'id1': 0.0, 'id2': 9.101216316223145}
4469it [1:39:49,  1.35s/it]2025-02-26 23:58:56 INFO [root] corr: {'corr': 0.5773672026260159, 'p': 0.5841584205627441, 'id': 3.9892592430114746, 'id1': 0.0, 'id2': 9.439066886901855}
4470it [1:39:50,  1.33s/it]2025-02-26 23:58:57 INFO [root] corr: {'corr': 0.4595008963724574, 'p': 0.41584157943725586, 'id': 4.251497745513916, 'id1': 0.0, 'id2': 7.86587381362915}
4471it [1:39:52,  1.32s/it]2025-02-26 23:58:58 INFO [root] corr: {'corr': 0.5660499528062735, 'p': 0.7128713130950928, 'id': 4.369289398193359, 'id1': 0.08963451534509659, 'id2': 9.862091064453125}
4472it [1:39:53,  1.35s/it]2025-02-26 23:59:00 INFO [root] corr: {'corr': 0.6697938970363837, 'p': 0.029702970758080482, 'id': 3.1816673278808594, 'id1': 0.08913388848304749, 'id2': 9.365464210510254}
4473it [1:39:54,  1.35s/it]2025-02-26 23:59:01 INFO [root] corr: {'corr': 0.42451298098506524, 'p': 0.603960394859314, 'id': 4.175473690032959, 'id1': 0.0, 'id2': 7.255548000335693}
4474it [1:39:56,  1.35s/it]2025-02-26 23:59:02 INFO [root] corr: {'corr': 0.5122490501832072, 'p': 0.5148515105247498, 'id': 4.215925216674805, 'id1': 0.09354598820209503, 'id2': 8.451811790466309}
4475it [1:39:57,  1.35s/it]2025-02-26 23:59:04 INFO [root] corr: {'corr': 0.6236338250427507, 'p': 0.32673266530036926, 'id': 3.715941905975342, 'id1': 0.09583774209022522, 'id2': 9.618569374084473}
4476it [1:39:58,  1.33s/it]2025-02-26 23:59:05 INFO [root] corr: {'corr': 0.3267306730432719, 'p': 0.9900990128517151, 'id': 5.557180881500244, 'id1': 0.0, 'id2': 8.254023551940918}
4477it [1:40:00,  1.33s/it]2025-02-26 23:59:06 INFO [root] corr: {'corr': 0.43339455360550894, 'p': 1.0, 'id': 5.285847187042236, 'id1': 0.08896800875663757, 'id2': 9.171954154968262}
4478it [1:40:01,  1.34s/it]2025-02-26 23:59:08 INFO [root] corr: {'corr': 0.5267142314055347, 'p': 0.7623762488365173, 'id': 4.454700469970703, 'id1': 0.0, 'id2': 9.412284851074219}
4479it [1:40:02,  1.32s/it]2025-02-26 23:59:09 INFO [root] corr: {'corr': 0.4719703016921088, 'p': 0.8316831588745117, 'id': 4.444764614105225, 'id1': 0.09337450563907623, 'id2': 8.240805625915527}
4480it [1:40:04,  1.33s/it]2025-02-26 23:59:10 INFO [root] corr: {'corr': 0.4395709499044695, 'p': 0.8910890817642212, 'id': 4.704602241516113, 'id1': 0.0, 'id2': 8.394643783569336}
4481it [1:40:05,  1.35s/it]2025-02-26 23:59:12 INFO [root] corr: {'corr': 0.5742941053727895, 'p': 0.8118811845779419, 'id': 4.4269938468933105, 'id1': 0.08940578997135162, 'id2': 10.189166069030762}
4482it [1:40:06,  1.33s/it]2025-02-26 23:59:13 INFO [root] corr: {'corr': 0.511970681916488, 'p': 0.3465346395969391, 'id': 3.963989019393921, 'id1': 0.0, 'id2': 8.122440338134766}
4483it [1:40:08,  1.32s/it]2025-02-26 23:59:14 INFO [root] corr: {'corr': 0.42122292313536674, 'p': 0.8316831588745117, 'id': 4.417797088623047, 'id1': 0.0, 'id2': 7.632985591888428}
4484it [1:40:09,  1.35s/it]2025-02-26 23:59:16 INFO [root] corr: {'corr': 0.5261188924117544, 'p': 0.06930693238973618, 'id': 3.7073442935943604, 'id1': 0.0, 'id2': 7.823363780975342}
4485it [1:40:10,  1.35s/it]2025-02-26 23:59:17 INFO [root] corr: {'corr': 0.5024745192266862, 'p': 0.8118811845779419, 'id': 4.335165023803711, 'id1': 0.08920645713806152, 'id2': 8.53415298461914}
4486it [1:40:12,  1.33s/it]2025-02-26 23:59:18 INFO [root] corr: {'corr': 0.5836634281058183, 'p': 0.2574257552623749, 'id': 3.929962158203125, 'id1': 0.0, 'id2': 9.439387321472168}
4487it [1:40:13,  1.33s/it]2025-02-26 23:59:20 INFO [root] corr: {'corr': 0.4828925766905955, 'p': 0.801980197429657, 'id': 4.278731346130371, 'id1': 0.0, 'id2': 8.274356842041016}
4488it [1:40:14,  1.35s/it]2025-02-26 23:59:21 INFO [root] corr: {'corr': 0.6121023378444407, 'p': 0.3465346395969391, 'id': 4.051234722137451, 'id1': 0.0, 'id2': 10.44408130645752}
4489it [1:40:16,  1.36s/it]2025-02-26 23:59:23 INFO [root] corr: {'corr': 0.3770783148380894, 'p': 0.9504950642585754, 'id': 5.012195110321045, 'id1': 0.0, 'id2': 8.046268463134766}
4490it [1:40:17,  1.35s/it]2025-02-26 23:59:24 INFO [root] corr: {'corr': 0.4623587958583865, 'p': 0.48514851927757263, 'id': 4.287762641906738, 'id1': 0.0, 'id2': 7.975137710571289}
4491it [1:40:18,  1.32s/it]2025-02-26 23:59:25 INFO [root] corr: {'corr': 0.45428581783389627, 'p': 0.801980197429657, 'id': 4.5817646980285645, 'id1': 0.09426093101501465, 'id2': 8.223176002502441}
4492it [1:40:20,  1.34s/it]2025-02-26 23:59:27 INFO [root] corr: {'corr': 0.4779765644244623, 'p': 0.8217821717262268, 'id': 4.494749546051025, 'id1': 0.0, 'id2': 8.610244750976562}
4493it [1:40:21,  1.35s/it]2025-02-26 23:59:28 INFO [root] corr: {'corr': 0.6471807961176183, 'p': 0.32673266530036926, 'id': 3.6735739707946777, 'id1': 0.0, 'id2': 10.412057876586914}
4494it [1:40:23,  1.35s/it]2025-02-26 23:59:29 INFO [root] corr: {'corr': 0.5533822270034566, 'p': 0.23762376606464386, 'id': 3.4548025131225586, 'id1': 0.10663334280252457, 'id2': 7.4967217445373535}
4495it [1:40:24,  1.32s/it]2025-02-26 23:59:31 INFO [root] corr: {'corr': 0.5274209679918017, 'p': 0.07920791953802109, 'id': 3.4765076637268066, 'id1': 0.0, 'id2': 7.356457710266113}
4496it [1:40:25,  1.33s/it]2025-02-26 23:59:32 INFO [root] corr: {'corr': 0.5885342677130901, 'p': 0.5643564462661743, 'id': 3.9636712074279785, 'id1': 0.08810307830572128, 'id2': 9.418932914733887}
4497it [1:40:27,  1.35s/it]2025-02-26 23:59:33 INFO [root] corr: {'corr': 0.3891305981825377, 'p': 0.9306930899620056, 'id': 4.797659397125244, 'id1': 0.0, 'id2': 7.853821754455566}
4498it [1:40:28,  1.36s/it]2025-02-26 23:59:35 INFO [root] corr: {'corr': 0.520139334441265, 'p': 0.3564356565475464, 'id': 3.9828999042510986, 'id1': 0.0, 'id2': 8.300117492675781}
4499it [1:40:29,  1.35s/it]2025-02-26 23:59:36 INFO [root] corr: {'corr': 0.507233322845482, 'p': 0.5742574334144592, 'id': 3.993880271911621, 'id1': 0.0, 'id2': 8.105012893676758}
4500it [1:40:30,  1.32s/it]2025-02-26 23:59:37 INFO [root] corr: {'corr': 0.5629641938529866, 'p': 0.31683167815208435, 'id': 3.965481758117676, 'id1': 0.0, 'id2': 9.073585510253906}
4501it [1:40:32,  1.35s/it]2025-02-26 23:59:39 INFO [root] corr: {'corr': 0.4914367918202872, 'p': 0.594059407711029, 'id': 4.078253269195557, 'id1': 0.0, 'id2': 8.019166946411133}
4502it [1:40:33,  1.35s/it]2025-02-26 23:59:40 INFO [root] corr: {'corr': 0.3178229276641064, 'p': 0.9900990128517151, 'id': 5.240009784698486, 'id1': 0.0, 'id2': 7.681304454803467}
4503it [1:40:35,  1.34s/it]2025-02-26 23:59:41 INFO [root] corr: {'corr': 0.5062776739616858, 'p': 0.5742574334144592, 'id': 4.283962726593018, 'id1': 0.0, 'id2': 8.67686653137207}
4504it [1:40:36,  1.32s/it]2025-02-26 23:59:43 INFO [root] corr: {'corr': 0.5303891748376156, 'p': 0.41584157943725586, 'id': 4.074226379394531, 'id1': 0.08829782158136368, 'id2': 8.487727165222168}
4505it [1:40:37,  1.35s/it]2025-02-26 23:59:44 INFO [root] corr: {'corr': 0.48231540115203597, 'p': 0.31683167815208435, 'id': 3.7856199741363525, 'id1': 0.0, 'id2': 7.312599182128906}
4506it [1:40:39,  1.33s/it]2025-02-26 23:59:45 INFO [root] corr: {'corr': 0.6398640807314374, 'p': 0.11881188303232193, 'id': 3.2811050415039062, 'id1': 0.08980944007635117, 'id2': 8.861364364624023}
4507it [1:40:40,  1.32s/it]2025-02-26 23:59:47 INFO [root] corr: {'corr': 0.4539706620148494, 'p': 0.4653465449810028, 'id': 3.8076729774475098, 'id1': 0.0, 'id2': 6.973385334014893}
4508it [1:40:41,  1.34s/it]2025-02-26 23:59:48 INFO [root] corr: {'corr': 0.6018595494568383, 'p': 0.5247524976730347, 'id': 3.8345863819122314, 'id1': 0.08796633780002594, 'id2': 9.410297393798828}
4509it [1:40:43,  1.35s/it]2025-02-26 23:59:49 INFO [root] corr: {'corr': 0.40335513621508035, 'p': 0.9207921028137207, 'id': 5.043552875518799, 'id1': 0.0, 'id2': 8.453190803527832}
4510it [1:40:44,  1.33s/it]2025-02-26 23:59:51 INFO [root] corr: {'corr': 0.5785017813561996, 'p': 0.2673267424106598, 'id': 3.597684860229492, 'id1': 0.08893214911222458, 'id2': 8.324478149414062}
4511it [1:40:45,  1.32s/it]2025-02-26 23:59:52 INFO [root] corr: {'corr': 0.47837965037733904, 'p': 0.5445544719696045, 'id': 4.26913595199585, 'id1': 0.0, 'id2': 8.18437385559082}
4512it [1:40:47,  1.34s/it]2025-02-26 23:59:53 INFO [root] corr: {'corr': 0.6113599799704297, 'p': 0.059405941516160965, 'id': 3.2997119426727295, 'id1': 0.0, 'id2': 8.49040699005127}
4513it [1:40:48,  1.34s/it]2025-02-26 23:59:55 INFO [root] corr: {'corr': 0.4955578152616392, 'p': 0.594059407711029, 'id': 3.9609756469726562, 'id1': 0.0, 'id2': 7.852189540863037}
4514it [1:40:49,  1.33s/it]2025-02-26 23:59:56 INFO [root] corr: {'corr': 0.6165075220842191, 'p': 0.3861386179924011, 'id': 3.7647523880004883, 'id1': 0.0, 'id2': 9.817017555236816}
4515it [1:40:51,  1.32s/it]2025-02-26 23:59:57 INFO [root] corr: {'corr': 0.5711969076472693, 'p': 0.2970297038555145, 'id': 3.899064064025879, 'id1': 0.09191495925188065, 'id2': 8.878548622131348}
4516it [1:40:52,  1.35s/it]2025-02-26 23:59:59 INFO [root] corr: {'corr': 0.5046134199264343, 'p': 0.8415841460227966, 'id': 4.463016510009766, 'id1': 0.0, 'id2': 9.009159088134766}
4517it [1:40:53,  1.35s/it]2025-02-27 00:00:00 INFO [root] corr: {'corr': 0.5288689681506916, 'p': 0.6831682920455933, 'id': 4.214934349060059, 'id1': 0.09524893015623093, 'id2': 8.744245529174805}
4518it [1:40:55,  1.33s/it]2025-02-27 00:00:01 INFO [root] corr: {'corr': 0.5263744378385892, 'p': 0.2574257552623749, 'id': 3.895179510116577, 'id1': 0.08980551362037659, 'id2': 8.034562110900879}
4519it [1:40:56,  1.32s/it]2025-02-27 00:00:03 INFO [root] corr: {'corr': 0.39753526470460465, 'p': 0.9801980257034302, 'id': 5.0920610427856445, 'id1': 0.0, 'id2': 8.452048301696777}
4520it [1:40:57,  1.34s/it]2025-02-27 00:00:04 INFO [root] corr: {'corr': 0.5559590189566442, 'p': 0.4554455578327179, 'id': 4.047616958618164, 'id1': 0.0881260558962822, 'id2': 8.916949272155762}
4521it [1:40:59,  1.34s/it]2025-02-27 00:00:05 INFO [root] corr: {'corr': 0.4060647320118209, 'p': 0.9405940771102905, 'id': 5.212839126586914, 'id1': 0.08936861157417297, 'id2': 8.626311302185059}
4522it [1:41:00,  1.32s/it]2025-02-27 00:00:07 INFO [root] corr: {'corr': 0.7354197971188036, 'p': 0.019801979884505272, 'id': 2.9736499786376953, 'id1': 0.09071295708417892, 'id2': 10.896268844604492}
4523it [1:41:01,  1.33s/it]2025-02-27 00:00:08 INFO [root] corr: {'corr': 0.4348860347779534, 'p': 0.7029703259468079, 'id': 4.375049591064453, 'id1': 0.0, 'id2': 7.741888999938965}
4524it [1:41:03,  1.34s/it]2025-02-27 00:00:09 INFO [root] corr: {'corr': 0.41588075507834293, 'p': 0.7722772359848022, 'id': 4.728214263916016, 'id1': 0.0, 'id2': 8.0946044921875}
4525it [1:41:04,  1.35s/it]2025-02-27 00:00:11 INFO [root] corr: {'corr': 0.5126730665331319, 'p': 0.5643564462661743, 'id': 4.350936412811279, 'id1': 0.0, 'id2': 8.928167343139648}
4526it [1:41:05,  1.33s/it]2025-02-27 00:00:12 INFO [root] corr: {'corr': 0.3874090002607383, 'p': 0.9702970385551453, 'id': 4.940540313720703, 'id1': 0.0, 'id2': 8.064990043640137}
4527it [1:41:07,  1.32s/it]2025-02-27 00:00:13 INFO [root] corr: {'corr': 0.3948353661620514, 'p': 0.9009901285171509, 'id': 4.587240219116211, 'id1': 0.0, 'id2': 7.58015251159668}
4528it [1:41:08,  1.35s/it]2025-02-27 00:00:15 INFO [root] corr: {'corr': 0.3974105548245318, 'p': 0.8712871074676514, 'id': 4.708654403686523, 'id1': 0.0, 'id2': 7.8140339851379395}
4529it [1:41:09,  1.34s/it]2025-02-27 00:00:16 INFO [root] corr: {'corr': 0.5347010180195733, 'p': 0.5445544719696045, 'id': 3.9436161518096924, 'id1': 0.09036694467067719, 'id2': 8.281232833862305}
4530it [1:41:11,  1.32s/it]2025-02-27 00:00:17 INFO [root] corr: {'corr': 0.6219218771370336, 'p': 0.059405941516160965, 'id': 3.3692193031311035, 'id1': 0.08969619125127792, 'id2': 8.6741943359375}
4531it [1:41:12,  1.35s/it]2025-02-27 00:00:19 INFO [root] corr: {'corr': 0.5040845783298336, 'p': 0.6138613820075989, 'id': 4.096434593200684, 'id1': 0.0, 'id2': 8.26034927368164}
4532it [1:41:13,  1.35s/it]2025-02-27 00:00:20 INFO [root] corr: {'corr': 0.5179871167604708, 'p': 0.5445544719696045, 'id': 3.9688832759857178, 'id1': 0.08919110149145126, 'id2': 8.048938751220703}
4533it [1:41:15,  1.33s/it]2025-02-27 00:00:21 INFO [root] corr: {'corr': 0.47183592137191727, 'p': 0.42574256658554077, 'id': 3.7800517082214355, 'id1': 0.0, 'id2': 7.1569647789001465}
4534it [1:41:16,  1.33s/it]2025-02-27 00:00:23 INFO [root] corr: {'corr': 0.37889856398550403, 'p': 0.9702970385551453, 'id': 4.957208156585693, 'id1': 0.09198100119829178, 'id2': 7.833224773406982}
4535it [1:41:17,  1.35s/it]2025-02-27 00:00:24 INFO [root] corr: {'corr': 0.47086157442602056, 'p': 0.4455445408821106, 'id': 4.110985279083252, 'id1': 0.0883411169052124, 'id2': 7.602252960205078}
4536it [1:41:19,  1.35s/it]2025-02-27 00:00:25 INFO [root] corr: {'corr': 0.6281767928966648, 'p': 0.049504950642585754, 'id': 3.5043416023254395, 'id1': 0.0, 'id2': 9.424752235412598}
4537it [1:41:20,  1.36s/it]2025-02-27 00:00:27 INFO [root] corr: {'corr': 0.5626012436534039, 'p': 0.2871287167072296, 'id': 3.891324281692505, 'id1': 0.08842170983552933, 'id2': 8.694360733032227}
4538it [1:41:21,  1.34s/it]2025-02-27 00:00:28 INFO [root] corr: {'corr': 0.5783568601342952, 'p': 0.09900990128517151, 'id': 3.4016804695129395, 'id1': 0.0, 'id2': 8.067676544189453}
4539it [1:41:23,  1.32s/it]2025-02-27 00:00:29 INFO [root] corr: {'corr': 0.48785311577848267, 'p': 0.5346534848213196, 'id': 4.237066268920898, 'id1': 0.0, 'id2': 8.273146629333496}
4540it [1:41:24,  1.34s/it]2025-02-27 00:00:31 INFO [root] corr: {'corr': 0.544201217541735, 'p': 0.13861386477947235, 'id': 3.6140613555908203, 'id1': 0.09051376581192017, 'id2': 7.730489253997803}
4541it [1:41:25,  1.36s/it]2025-02-27 00:00:32 INFO [root] corr: {'corr': 0.5096719423288396, 'p': 0.2673267424106598, 'id': 3.587908983230591, 'id1': 0.0, 'id2': 7.31736421585083}
4542it [1:41:27,  1.34s/it]2025-02-27 00:00:33 INFO [root] corr: {'corr': 0.5146452968608375, 'p': 0.7722772359848022, 'id': 4.451508522033691, 'id1': 0.0, 'id2': 9.171660423278809}
4543it [1:41:28,  1.34s/it]2025-02-27 00:00:35 INFO [root] corr: {'corr': 0.4293639045562169, 'p': 0.8415841460227966, 'id': 4.709455490112305, 'id1': 0.0, 'id2': 8.252992630004883}
4544it [1:41:29,  1.36s/it]2025-02-27 00:00:36 INFO [root] corr: {'corr': 0.6389487435694176, 'p': 0.009900989942252636, 'id': 3.29583477973938, 'id1': 0.09264115244150162, 'id2': 8.87185287475586}
4545it [1:41:31,  1.35s/it]2025-02-27 00:00:37 INFO [root] corr: {'corr': 0.5003184557127479, 'p': 0.4455445408821106, 'id': 3.9968535900115967, 'id1': 0.0, 'id2': 7.9988017082214355}
4546it [1:41:32,  1.32s/it]2025-02-27 00:00:39 INFO [root] corr: {'corr': 0.47582717939282604, 'p': 0.5643564462661743, 'id': 4.192259311676025, 'id1': 0.0, 'id2': 7.997857093811035}
4547it [1:41:33,  1.35s/it]2025-02-27 00:00:40 INFO [root] corr: {'corr': 0.6255822024237373, 'p': 0.10891088843345642, 'id': 3.4113266468048096, 'id1': 0.0, 'id2': 9.111016273498535}
4548it [1:41:35,  1.36s/it]2025-02-27 00:00:42 INFO [root] corr: {'corr': 0.5741917881321921, 'p': 0.23762376606464386, 'id': 3.7134485244750977, 'id1': 0.0, 'id2': 8.720941543579102}
4549it [1:41:36,  1.36s/it]2025-02-27 00:00:43 INFO [root] corr: {'corr': 0.5759749729365113, 'p': 0.15841583907604218, 'id': 3.8535335063934326, 'id1': 0.0, 'id2': 9.08798599243164}
4550it [1:41:38,  1.36s/it]2025-02-27 00:00:44 INFO [root] corr: {'corr': 0.5241207984697559, 'p': 0.6732673048973083, 'id': 4.1736555099487305, 'id1': 0.0, 'id2': 8.77040958404541}
4551it [1:41:39,  1.34s/it]2025-02-27 00:00:45 INFO [root] corr: {'corr': 0.6149312382514217, 'p': 0.059405941516160965, 'id': 3.400611400604248, 'id1': 0.0, 'id2': 8.83117961883545}
4552it [1:41:40,  1.33s/it]2025-02-27 00:00:47 INFO [root] corr: {'corr': 0.5923842417104686, 'p': 0.3861386179924011, 'id': 3.7852463722229004, 'id1': 0.0, 'id2': 9.286310195922852}
4553it [1:41:42,  1.35s/it]2025-02-27 00:00:48 INFO [root] corr: {'corr': 0.5830561200494102, 'p': 0.11881188303232193, 'id': 3.530602216720581, 'id1': 0.0, 'id2': 8.467811584472656}
4554it [1:41:43,  1.36s/it]2025-02-27 00:00:50 INFO [root] corr: {'corr': 0.5137926761789112, 'p': 0.5544554591178894, 'id': 4.138823986053467, 'id1': 0.0, 'id2': 8.512467384338379}
4555it [1:41:44,  1.36s/it]2025-02-27 00:00:51 INFO [root] corr: {'corr': 0.6243311825228132, 'p': 0.14851485192775726, 'id': 3.534888744354248, 'id1': 0.0, 'id2': 9.409587860107422}
4556it [1:41:46,  1.34s/it]2025-02-27 00:00:52 INFO [root] corr: {'corr': 0.5097411226731497, 'p': 0.4752475321292877, 'id': 3.945173501968384, 'id1': 0.08762237429618835, 'id2': 7.868396282196045}
4557it [1:41:47,  1.33s/it]2025-02-27 00:00:54 INFO [root] corr: {'corr': 0.49566612912659663, 'p': 0.7722772359848022, 'id': 4.58028507232666, 'id1': 0.0, 'id2': 9.0818510055542}
4558it [1:41:48,  1.35s/it]2025-02-27 00:00:55 INFO [root] corr: {'corr': 0.46233293418577925, 'p': 0.7326732873916626, 'id': 4.45426082611084, 'id1': 0.0, 'id2': 8.284421920776367}
4559it [1:41:50,  1.33s/it]2025-02-27 00:00:56 INFO [root] corr: {'corr': 0.5763055088482175, 'p': 0.2871287167072296, 'id': 3.967423915863037, 'id1': 0.09146236628293991, 'id2': 9.14801025390625}
4560it [1:41:51,  1.33s/it]2025-02-27 00:00:58 INFO [root] corr: {'corr': 0.5489819649318709, 'p': 0.6633663177490234, 'id': 4.052239894866943, 'id1': 0.0, 'id2': 8.984651565551758}
4561it [1:41:52,  1.35s/it]2025-02-27 00:00:59 INFO [root] corr: {'corr': 0.4804856045806532, 'p': 0.4356435537338257, 'id': 3.8960418701171875, 'id1': 0.0, 'id2': 7.499391555786133}
4562it [1:41:54,  1.35s/it]2025-02-27 00:01:00 INFO [root] corr: {'corr': 0.4709657606592706, 'p': 0.7722772359848022, 'id': 4.457968235015869, 'id1': 0.0, 'id2': 8.426615715026855}
4563it [1:41:55,  1.34s/it]2025-02-27 00:01:02 INFO [root] corr: {'corr': 0.5161500689374591, 'p': 0.8316831588745117, 'id': 4.0830559730529785, 'id1': 0.0, 'id2': 8.438682556152344}
4564it [1:41:56,  1.33s/it]2025-02-27 00:01:03 INFO [root] corr: {'corr': 0.4459889226748024, 'p': 0.5049505233764648, 'id': 4.259459972381592, 'id1': 0.0, 'id2': 7.68840217590332}
4565it [1:41:58,  1.35s/it]2025-02-27 00:01:04 INFO [root] corr: {'corr': 0.450151132078964, 'p': 0.7524752616882324, 'id': 4.4762067794799805, 'id1': 0.0, 'id2': 8.14079475402832}
4566it [1:41:59,  1.36s/it]2025-02-27 00:01:06 INFO [root] corr: {'corr': 0.4813199372298457, 'p': 0.5049505233764648, 'id': 4.262332916259766, 'id1': 0.0, 'id2': 8.217653274536133}
4567it [1:42:00,  1.37s/it]2025-02-27 00:01:07 INFO [root] corr: {'corr': 0.6155343904080199, 'p': 0.06930693238973618, 'id': 3.4170846939086914, 'id1': 0.0, 'id2': 8.8878812789917}
4568it [1:42:02,  1.36s/it]2025-02-27 00:01:08 INFO [root] corr: {'corr': 0.3534109153451444, 'p': 0.8118811845779419, 'id': 4.357533931732178, 'id1': 0.0, 'id2': 6.73926305770874}
4569it [1:42:03,  1.34s/it]2025-02-27 00:01:10 INFO [root] corr: {'corr': 0.45846286846132756, 'p': 0.8613861203193665, 'id': 4.73915433883667, 'id1': 0.0, 'id2': 8.751300811767578}
4570it [1:42:04,  1.33s/it]2025-02-27 00:01:11 INFO [root] corr: {'corr': 0.5590546046986851, 'p': 0.07920791953802109, 'id': 3.6342053413391113, 'id1': 0.0, 'id2': 8.241848945617676}
4571it [1:42:06,  1.35s/it]2025-02-27 00:01:12 INFO [root] corr: {'corr': 0.42185596781488466, 'p': 0.8811880946159363, 'id': 4.59218692779541, 'id1': 0.0, 'id2': 7.942980766296387}
4572it [1:42:07,  1.35s/it]2025-02-27 00:01:14 INFO [root] corr: {'corr': 0.45394959950209035, 'p': 0.49504950642585754, 'id': 4.2136454582214355, 'id1': 0.0, 'id2': 7.716587066650391}
4573it [1:42:08,  1.32s/it]2025-02-27 00:01:15 INFO [root] corr: {'corr': 0.48725294482992887, 'p': 0.2673267424106598, 'id': 3.687403917312622, 'id1': 0.0, 'id2': 7.191467761993408}
4574it [1:42:10,  1.34s/it]2025-02-27 00:01:16 INFO [root] corr: {'corr': 0.37512458192589426, 'p': 1.0, 'id': 5.088362693786621, 'id1': 0.0, 'id2': 8.143003463745117}
4575it [1:42:11,  1.35s/it]2025-02-27 00:01:18 INFO [root] corr: {'corr': 0.4779153773853769, 'p': 0.594059407711029, 'id': 3.9168624877929688, 'id1': 0.0, 'id2': 7.502351760864258}
4576it [1:42:12,  1.35s/it]2025-02-27 00:01:19 INFO [root] corr: {'corr': 0.5296111881061502, 'p': 0.07920791953802109, 'id': 3.650785207748413, 'id1': 0.10433664917945862, 'id2': 7.539398193359375}
4577it [1:42:14,  1.35s/it]2025-02-27 00:01:20 INFO [root] corr: {'corr': 0.3474115071329676, 'p': 0.9405940771102905, 'id': 5.04097843170166, 'id1': 0.0, 'id2': 7.724589824676514}
4578it [1:42:15,  1.32s/it]2025-02-27 00:01:22 INFO [root] corr: {'corr': 0.454572130344924, 'p': 0.603960394859314, 'id': 4.173745632171631, 'id1': 0.0, 'id2': 7.652241230010986}
4579it [1:42:16,  1.33s/it]2025-02-27 00:01:23 INFO [root] corr: {'corr': 0.4383210748124429, 'p': 0.6732673048973083, 'id': 4.440474033355713, 'id1': 0.0, 'id2': 7.9057159423828125}
4580it [1:42:18,  1.35s/it]2025-02-27 00:01:25 INFO [root] corr: {'corr': 0.5370084193559961, 'p': 0.32673266530036926, 'id': 3.8472156524658203, 'id1': 0.08758056908845901, 'id2': 8.120309829711914}
